date,price,volume_mwh,index_ote
2024-01-01,818.64,15031.3,818.6
2024-01-02,799.3,11327.5,799.2
2024-01-03,828.09,4297.2,828.14
2024-01-04,857.08,17585.8,857.13
2024-01-05,885.11,6880.6,885.18
2024-01-06,905.53,10147.3,905.58
2024-01-07,902.57,5356.9,902.5
2024-01-08,864.88,25020.9,864.9
2024-01-09,852.39,54783.2,852.32
2024-01-10,827.43,28353.7,827.35
2024-01-11,826.68,34340.7,826.78
2024-01-12,833.86,15628.8,833.96
2024-01-13,851.88,9994.5,851.88
2024-01-14,857.06,8880.1,857.01
2024-01-15,819.3,30682.4,819.18
2024-01-16,810.49,15659.7,810.56
2024-01-17,786.22,19973.9,786.29
2024-01-18,766.11,14143.3,766.13
2024-01-19,776.3,16961.6,776.21
2024-01-20,779.28,7384.8,779.26
2024-01-21,779.28,12554.4,779.38
2024-01-22,748.4,19516.1,748.37
2024-01-23,740.33,13224.9,740.26
2024-01-24,752.22,14327.7,752.2
2024-01-25,759.64,17975.0,759.56
2024-01-26,738.98,15624.3,738.98
2024-01-27,735.27,7587.9,735.37
2024-01-28,763.97,4542.1,763.9
2024-01-29,779.69,18909.5,779.66
2024-01-30,771.62,14470.6,771.7
2024-01-31,819.96,55829.2,820.04
2024-02-01,869.83,15501.6,869.73
2024-02-02,781.57,12125.6,781.57
2024-02-03,777.09,5172.0,777.22
2024-02-04,781.82,5149.0,781.95
2024-02-05,753.15,24756.3,753.03
2024-02-06,768.19,5311.6,768.31
2024-02-07,779.38,7455.1,779.4
2024-02-08,759.13,9189.2,759.18
2024-02-09,741.91,7405.3,741.83
2024-02-10,723.53,6305.9,723.63
2024-02-11,693.32,12446.6,693.45
2024-02-12,713.08,5145.6,713.16
2024-02-13,709.1,12068.9,709.0
2024-02-14,675.32,18768.4,675.43
2024-02-15,684.93,5773.0,685.04
2024-02-16,678.38,5527.4,678.27
2024-02-17,676.08,4008.1,675.98
2024-02-18,669.98,2933.5,669.92
2024-02-19,666.54,5656.2,666.64
2024-02-20,660.03,4964.0,659.98
2024-02-21,665.97,5679.8,665.95
2024-02-22,648.95,15814.2,648.9
2024-02-23,642.37,9007.4,642.5
2024-02-24,619.81,10629.7,619.83
2024-02-25,627.92,5155.0,628.02
2024-02-26,645.79,5313.6,645.72
2024-02-27,660.74,7345.7,660.69
2024-02-28,662.65,21440.8,662.75
2024-02-29,690.05,9810.6,690.15
2024-03-01,696.57,4411.3,696.65
2024-03-02,709.49,14161.7,709.44
2024-03-03,694.55,4619.5,694.62
2024-03-04,701.83,3887.9,701.9
2024-03-05,751.27,8633.0,751.22
2024-03-06,746.34,7531.9,746.32
2024-03-07,726.31,7438.7,726.41
2024-03-08,727.01,20780.6,727.06
2024-03-09,718.92,7604.7,718.94
2024-03-10,740.68,2982.9,740.73
2024-03-11,701.25,12799.8,701.3
2024-03-12,685.58,11153.1,685.52
2024-03-13,679.0,8695.4,679.03
2024-03-14,684.14,12360.7,684.17
2024-03-15,699.56,6956.5,699.54
2024-03-16,727.73,7710.7,727.68
2024-03-17,749.87,1570.1,749.74
2024-03-18,774.14,7110.2,774.19
2024-03-19,771.34,12022.6,771.39
2024-03-20,763.1,10374.6,763.15
2024-03-21,735.53,8444.1,735.56
2024-03-22,730.4,6281.8,730.38
2024-03-23,727.87,2906.3,727.84
2024-03-24,742.33,1645.4,742.4
2024-03-25,770.08,5933.6,770.05
2024-03-26,755.47,5393.4,755.44
2024-03-27,741.62,4547.2,741.5
2024-03-28,736.63,6173.4,736.73
2024-03-29,742.45,4957.4,742.42
2024-03-30,730.56,4716.8,730.56
2024-03-31,693.36,30541.9,693.36
2024-04-01,727.01,22726.4,727.06
2024-04-02,738.48,13057.4,738.43
2024-04-03,708.17,5519.1,708.27
2024-04-04,711.97,4472.7,712.1
2024-04-05,716.21,4078.4,716.24
2024-04-06,719.5,4446.4,719.6
2024-04-07,728.6,1688.3,728.63
2024-04-08,747.21,4798.3,747.21
2024-04-09,765.97,9765.6,766.02
2024-04-10,750.3,4828.5,750.37
2024-04-11,764.9,5541.5,764.8
2024-04-12,798.15,3124.0,798.2
2024-04-13,862.99,9077.2,862.94
2024-04-14,832.85,425.5,832.75
2024-04-15,828.63,3915.6,828.56
2024-04-16,882.72,11984.9,882.59
2024-04-17,876.49,14697.0,876.54
2024-04-18,863.56,13832.4,863.53
2024-04-19,862.8,27262.1,862.72
2024-04-20,843.35,10496.7,843.22
2024-04-21,839.81,11827.0,839.83
2024-04-22,831.55,10269.6,831.67
2024-04-23,816.06,24204.5,816.03
2024-04-24,795.91,42005.6,796.01
2024-04-25,787.6,25365.7,787.55
2024-04-26,805.03,29368.6,805.03
2024-04-27,795.72,5796.5,795.79
2024-04-28,771.31,6282.8,771.21
2024-04-29,754.75,10063.1,754.72
2024-04-30,769.69,4180.3,769.76
2024-05-01,776.98,9535.6,777.01
2024-05-02,799.37,3157.4,799.47
2024-05-03,806.31,11051.7,806.23
2024-05-04,805.81,3472.4,805.91
2024-05-05,803.8,1182.0,803.85
2024-05-06,833.83,3314.4,833.78
2024-05-07,832.92,19645.0,832.87
2024-05-08,823.66,7282.1,823.74
2024-05-09,830.0,9824.0,829.93
2024-05-10,815.13,10467.8,815.18
2024-05-11,812.38,7875.0,812.31
2024-05-12,792.93,3067.0,793.01
2024-05-13,776.7,6369.9,776.77
2024-05-14,772.85,4833.3,772.73
2024-05-15,780.44,2843.4,780.39
2024-05-16,788.66,2779.0,788.68
2024-05-17,795.41,5953.0,795.29
2024-05-18,812.22,4229.1,812.09
2024-05-19,844.09,7973.6,844.17
2024-05-20,838.11,12755.0,838.14
2024-05-21,836.16,6448.0,836.11
2024-05-22,893.48,15970.4,893.45
2024-05-23,937.7,4115.1,937.63
2024-05-24,913.77,8067.5,913.87
2024-05-25,913.77,1134.6,913.8
2024-05-26,916.0,2744.6,915.97
2024-05-27,920.14,4508.6,920.24
2024-05-28,901.76,2759.6,901.66
2024-05-29,894.55,4256.2,894.43
2024-05-30,897.66,2649.5,897.74
2024-05-31,917.54,3462.9,917.52
2024-06-01,922.73,14272.9,922.76
2024-06-02,907.91,2353.1,907.86
2024-06-03,967.79,5925.0,967.86
2024-06-04,930.17,8668.9,930.1
2024-06-05,894.11,7783.8,894.11
2024-06-06,879.72,6744.1,879.64
2024-06-07,867.01,6487.3,867.06
2024-06-08,862.58,4210.3,862.66
2024-06-09,897.97,22192.9,898.0
2024-06-10,865.43,9464.3,865.53
2024-06-11,896.54,8337.3,896.45
2024-06-12,912.23,29146.1,912.26
2024-06-13,937.12,7198.1,937.12
2024-06-14,930.72,10946.2,930.72
2024-06-15,954.72,11162.4,954.64
2024-06-16,951.25,3958.9,951.18
2024-06-17,917.6,8020.0,917.63
2024-06-18,908.88,7019.9,908.9
2024-06-19,912.28,5934.5,912.23
2024-06-20,923.11,13968.4,923.16
2024-06-21,920.22,11511.9,920.15
2024-06-22,911.24,17242.7,911.32
2024-06-23,911.49,4513.4,911.62
2024-06-24,901.58,9433.5,901.48
2024-06-25,901.71,9296.8,901.83
2024-06-26,914.14,13688.2,914.12
2024-06-27,910.51,6385.3,910.56
2024-06-28,906.34,11606.0,906.41
2024-06-29,907.59,3005.5,907.69
2024-06-30,921.35,3624.0,921.23
2024-07-01,918.08,11656.2,918.16
2024-07-02,912.06,5448.7,912.01
2024-07-03,893.41,5676.8,893.44
2024-07-04,889.63,7634.8,889.53
2024-07-05,885.86,3636.7,885.86
2024-07-06,893.9,5587.2,893.96
2024-07-07,890.89,3970.0,890.94
2024-07-08,883.12,6853.0,883.19
2024-07-09,868.26,5843.7,868.33
2024-07-10,855.39,8148.1,855.39
2024-07-11,853.11,6712.1,853.03
2024-07-12,848.13,5863.1,848.08
2024-07-13,855.99,4079.8,856.01
2024-07-14,868.4,5649.3,868.33
2024-07-15,865.21,6700.0,865.21
2024-07-16,872.38,12115.5,872.33
2024-07-17,885.4,18033.2,885.43
2024-07-18,880.76,21003.5,880.7
2024-07-19,877.11,17343.5,877.16
2024-07-20,871.3,4126.7,871.27
2024-07-21,876.35,11646.3,876.45
2024-07-22,863.29,5833.5,863.31
2024-07-23,862.24,7921.3,862.19
2024-07-24,864.96,8234.6,865.01
2024-07-25,879.24,7437.0,879.22
2024-07-26,876.45,15028.5,876.38
2024-07-27,885.08,4030.4,885.13
2024-07-28,890.66,3808.8,890.56
2024-07-29,895.05,4129.7,894.93
2024-07-30,916.46,3827.1,916.49
2024-07-31,940.24,17419.0,940.29
2024-08-01,984.6,1741.5,984.65
2024-08-02,983.62,7416.5,983.65
2024-08-03,994.23,1360.1,994.21
2024-08-04,984.13,5702.4,984.03
2024-08-05,942.49,11877.4,942.39
2024-08-06,959.82,5017.0,959.82
2024-08-07,1004.99,10880.5,1004.94
2024-08-08,1034.05,12665.4,1033.97
2024-08-09,1062.65,7800.7,1062.75
2024-08-10,1061.64,4526.1,1061.69
2024-08-11,1087.63,3438.3,1087.53
2024-08-12,1079.39,7243.6,1079.27
2024-08-13,1063.44,5707.5,1063.57
2024-08-14,1042.27,7611.5,1042.35
2024-08-15,1037.74,6470.6,1037.64
2024-08-16,1039.68,5586.2,1039.61
2024-08-17,1048.01,10753.3,1047.98
2024-08-18,1043.21,6823.0,1043.24
2024-08-19,1049.55,6983.0,1049.67
2024-08-20,1054.96,10500.1,1054.91
2024-08-21,1022.73,9561.8,1022.65
2024-08-22,992.96,8631.8,992.83
2024-08-23,974.92,9741.2,974.92
2024-08-24,974.16,5830.6,974.24
2024-08-25,989.46,3813.7,989.48
2024-08-26,998.45,5991.8,998.55
2024-08-27,1021.68,12300.3,1021.73
2024-08-28,1029.01,9174.6,1029.11
2024-08-29,1034.36,7946.4,1034.26
2024-08-30,1033.49,5921.2,1033.51
2024-08-31,1051.01,6745.3,1051.08
2024-09-01,1056.52,7985.6,1056.62
2024-09-02,1044.63,11370.7,1044.75
2024-09-03,1028.37,14773.0,1028.47
2024-09-04,990.1,7580.9,990.18
2024-09-05,966.02,5688.9,966.05
2024-09-06,991.19,12540.6,991.16
2024-09-07,983.93,3498.0,983.83
2024-09-08,987.18,4922.9,987.11
2024-09-09,980.21,5371.8,980.23
2024-09-10,974.64,5562.8,974.69
2024-09-11,961.95,4652.1,961.93
2024-09-12,957.63,5880.1,957.53
2024-09-13,957.27,4444.0,957.3
2024-09-14,974.12,5391.1,974.07
2024-09-15,980.65,6294.6,980.68
2024-09-16,944.57,13611.7,944.52
2024-09-17,932.77,8521.6,932.7
2024-09-18,947.14,4853.6,947.12
2024-09-19,972.04,16696.8,972.04
2024-09-20,929.72,6946.4,929.74
2024-09-21,953.79,3957.2,953.77
2024-09-22,980.13,10677.6,980.2
2024-09-23,964.92,10695.2,964.94
2024-09-24,970.29,11041.3,970.41
2024-09-25,981.88,12874.4,981.96
2024-09-26,991.5,6694.8,991.48
2024-09-27,1039.4,10579.8,1039.53
2024-09-28,1058.52,4820.0,1058.45
2024-09-29,1055.76,5247.2,1055.76
2024-09-30,1065.11,7298.9,1065.14
2024-10-01,1053.46,13973.1,1053.36
2024-10-02,1046.82,19063.4,1046.87
2024-10-03,1067.49,9673.2,1067.49
2024-10-04,1091.61,16094.8,1091.51
2024-10-05,1125.06,4651.1,1124.96
2024-10-06,1131.15,7043.6,1131.22
2024-10-07,1086.03,11978.6,1085.96
2024-10-08,1081.46,7775.9,1081.38
2024-10-09,1061.15,14715.3,1061.13
2024-10-10,1059.14,13694.0,1059.16
2024-10-11,1097.55,12168.5,1097.52
2024-10-12,1088.95,5929.5,1088.82
2024-10-13,1093.25,3695.7,1093.33
2024-10-14,1099.32,9358.0,1099.29
2024-10-15,1086.33,6985.2,1086.28
2024-10-16,1083.89,9367.1,1083.89
2024-10-17,1080.19,8514.2,1080.14
2024-10-18,1066.98,7475.8,1066.9
2024-10-19,1062.44,5572.5,1062.31
2024-10-20,1065.72,7532.7,1065.84
2024-10-21,1087.87,7723.9,1087.8
2024-10-22,1098.98,6216.7,1098.96
2024-10-23,1109.3,12142.8,1109.25
2024-10-24,1140.22,8588.8,1140.12
2024-10-25,1152.66,17574.3,1152.59
2024-10-26,1156.45,5869.6,1156.45
2024-10-27,1158.97,5880.6,1159.05
2024-10-28,1138.52,6662.8,1138.65
2024-10-29,1158.37,13468.1,1158.29
2024-10-30,1137.82,8569.3,1137.76
2024-10-31,1076.57,20711.4,1076.59
2024-11-01,1051.75,7797.2,1051.8
2024-11-02,1041.36,5529.5,1041.36
2024-11-03,1038.83,10573.6,1038.78
2024-11-04,1082.96,14195.9,1082.91
2024-11-05,1094.94,11498.0,1095.07
2024-11-06,1069.39,10688.3,1069.37
2024-11-07,1080.62,10385.3,1080.6
2024-11-08,1126.13,9134.7,1126.06
2024-11-09,1155.88,19966.0,1155.78
2024-11-10,1150.08,6542.5,1150.05
2024-11-11,1187.18,15605.2,1187.26
2024-11-12,1201.44,36666.0,1201.51
2024-11-13,1173.16,12560.8,1173.11
2024-11-14,1210.58,29434.8,1210.7
2024-11-15,1225.05,7220.4,1224.95
2024-11-16,1222.52,5566.1,1222.47
2024-11-17,1216.2,18336.0,1216.12
2024-11-18,1235.42,5009.2,1235.32
2024-11-19,1254.88,7180.3,1254.81
2024-11-20,1239.72,8534.5,1239.84
2024-11-21,1315.39,23722.3,1315.46
2024-11-22,1296.4,10779.0,1296.43
2024-11-23,1250.0,6117.2,1249.95
2024-11-24,1221.86,5014.0,1221.73
2024-11-25,1271.07,14847.6,1270.97
2024-11-26,1292.58,12421.9,1292.7
2024-11-27,1264.76,15485.4,1264.66
2024-11-28,1260.22,8544.2,1260.22
2024-11-29,1255.92,9856.8,1255.9
2024-11-30,1279.17,11690.5,1279.17
2024-12-01,1302.92,12621.5,1303.02
2024-12-02,1315.05,9988.0,1315.15
2024-12-03,1304.13,11775.2,1304.23
2024-12-04,1278.65,23076.3,1278.55
2024-12-05,1265.8,9826.6,1265.72
2024-12-06,1258.51,14246.7,1258.61
2024-12-07,1250.73,14527.3,1250.78
2024-12-08,1261.53,9072.0,1261.58
2024-12-09,1207.32,15210.6,1207.19
2024-12-10,1214.34,7363.4,1214.24
2024-12-11,1214.81,10616.5,1214.91
2024-12-12,1185.57,15576.9,1185.62
2024-12-13,1152.17,19546.7,1152.3
2024-12-14,1136.66,11582.2,1136.56
2024-12-15,1119.9,24449.5,1119.8
2024-12-16,1084.73,27930.7,1084.76
2024-12-17,1091.11,15168.1,1091.11
2024-12-18,1100.98,18686.7,1100.98
2024-12-19,1093.47,24154.6,1093.6
2024-12-20,1129.14,15029.4,1129.17
2024-12-21,1128.89,9766.2,1128.77
2024-12-22,1122.11,15619.2,1122.14
2024-12-23,1176.21,11093.0,1176.26
2024-12-24,1244.66,3973.4,1244.71
2024-12-25,1245.92,9025.5,1245.82
2024-12-26,1266.55,8490.1,1266.53
2024-12-27,1258.49,17222.6,1258.61
2024-12-28,1320.24,20667.8,1320.29
2024-12-29,1357.29,16873.0,1357.29
2024-12-30,1295.06,15481.0,1295.16
2024-12-31,1277.89,12834.1,1277.76
2025-01-01,1345.13,15590.2,1345.03
2025-01-02,1331.25,8327.3,1331.15
2025-01-03,1332.46,37002.4,1332.59
2025-01-04,1323.66,34229.0,1323.56
2025-01-05,1319.63,27141.2,1319.66
2025-01-06,1271.08,16062.0,1271.18
2025-01-07,1227.34,16788.8,1227.44
2025-01-08,1229.35,12446.6,1229.28
2025-01-09,1193.72,11109.6,1193.74
2025-01-10,1173.96,9120.0,1173.94
2025-01-11,1203.32,6994.1,1203.39
2025-01-12,1217.37,16119.9,1217.27
2025-01-13,1258.22,13881.0,1258.17
2025-01-14,1273.6,14682.4,1273.73
2025-01-15,1248.9,10662.8,1248.8
2025-01-16,1236.52,15556.0,1236.52
2025-01-17,1238.74,8678.2,1238.66
2025-01-18,1268.3,4860.2,1268.4
2025-01-19,1317.07,5846.5,1317.02
2025-01-20,1256.22,12288.0,1256.14
2025-01-21,1280.4,10376.5,1280.48
2025-01-22,1311.31,26085.3,1311.31
2025-01-23,1303.01,13852.4,1303.03
