date,price,volume_mwh,index_ote
2025-01-24,1290.13,10486.4,1290.06
2025-01-25,1292.14,4326.2,1292.22
2025-01-26,1265.29,4852.8,1265.31
2025-01-27,1250.23,24666.8,1250.33
2025-01-28,1274.07,10912.1,1273.99
2025-01-29,1295.94,6330.4,1296.02
2025-01-30,1357.23,6357.9,1357.11
2025-01-31,1387.87,10602.6,1387.92
2025-02-01,1421.85,10851.0,1421.95
2025-02-02,1444.25,11931.8,1444.36
2025-02-03,1428.11,12677.0,1428.01
2025-02-04,1391.9,12632.4,1391.88
2025-02-05,1390.22,12222.8,1390.24
2025-02-06,1443.75,23692.2,1443.63
2025-02-07,1441.03,9115.1,1440.95
2025-02-08,1476.43,12051.8,1476.5
2025-02-09,1465.13,4232.5,1465.2
2025-02-10,1519.19,10058.5,1519.09
2025-02-11,1517.6,13730.6,1517.57
2025-02-12,1471.4,20701.0,1471.5
2025-02-13,1400.07,22504.6,1400.1
2025-02-14,1334.41,21513.0,1334.34
2025-02-15,1346.94,19975.8,1346.81
2025-02-16,1359.96,13748.7,1359.86
2025-02-17,1349.98,25724.0,1350.01
2025-02-18,1311.97,29839.8,1312.04
2025-02-19,1288.13,27622.2,1288.18
2025-02-20,1287.6,20303.7,1287.63
2025-02-21,1264.28,18948.7,1264.36
2025-02-22,1234.68,15443.1,1234.78
2025-02-23,1209.35,19211.4,1209.45
2025-02-24,1211.9,19916.5,1211.85
2025-02-25,1211.83,11838.4,1211.76
2025-02-26,1165.43,17644.9,1165.56
2025-02-27,1162.55,12466.4,1162.5
2025-02-28,1197.95,8999.3,1197.85
2025-03-01,1199.45,4535.2,1199.4
2025-03-02,1206.96,4194.9,1206.96
2025-03-03,1206.06,14409.0,1205.98
2025-03-04,1171.61,13732.9,1171.63
2025-03-05,1147.89,14331.5,1147.91
2025-03-06,1101.73,22658.5,1101.78
2025-03-07,1031.21,16609.2,1031.26
2025-03-08,1019.2,5771.7,1019.1
2025-03-09,1012.45,4721.0,1012.43
2025-03-10,1073.38,5940.5,1073.26
2025-03-11,1083.98,18011.0,1083.93
2025-03-12,1117.2,8108.5,1117.07
2025-03-13,1143.58,13512.0,1143.55
2025-03-14,1124.42,11403.8,1124.37
2025-03-15,1127.93,5299.6,1128.03
2025-03-16,1133.93,7601.0,1133.95
2025-03-17,1112.03,13495.6,1112.0
2025-03-18,1103.04,19407.0,1102.97
2025-03-19,1137.25,40691.3,1137.2
2025-03-20,1145.71,12377.8,1145.78
2025-03-21,1135.84,9014.6,1135.82
2025-03-22,1108.36,9470.3,1108.31
2025-03-23,1123.35,9044.0,1123.25
2025-03-24,1123.95,14738.0,1124.0
2025-03-25,1116.09,9304.4,1116.12
2025-03-26,1097.92,8365.9,1098.02
2025-03-27,1090.6,11269.4,1090.7
2025-03-28,1087.79,11455.0,1087.79
2025-03-29,1060.09,6183.8,1059.99
2025-03-30,1045.36,4201.0,1045.29
2025-03-31,1056.02,10886.7,1055.89
2025-04-01,1115.66,20290.0,1115.63
2025-04-02,1113.49,16919.5,1113.42
2025-04-03,1062.19,14304.8,1062.26
2025-04-04,1008.82,17765.5,1008.74
2025-04-05,990.46,13716.3,990.41
2025-04-06,967.33,23405.0,967.3
2025-04-07,985.38,23519.5,985.33
2025-04-08,992.13,20730.7,992.06
2025-04-09,949.92,18712.7,950.04
2025-04-10,936.92,24919.3,936.82
2025-04-11,925.38,16737.3,925.41
2025-04-12,910.29,18657.9,910.21
2025-04-13,917.59,11557.0,917.48
2025-04-14,921.92,13175.0,921.97
2025-04-15,923.08,13536.4,923.1
2025-04-16,933.12,12522.4,933.1
2025-04-17,935.37,9993.0,935.42
2025-04-18,949.13,2959.4,949.13
2025-04-19,948.38,7803.0,948.35
2025-04-20,941.38,12022.0,941.4
2025-04-21,939.88,8859.0,939.95
2025-04-22,944.51,10715.0,944.64
2025-04-23,925.18,19237.2,925.29
2025-04-24,904.41,18380.0,904.54
2025-04-25,888.75,12156.0,888.78
2025-04-26,872.05,7082.0,872.0
2025-04-27,864.07,8120.0,864.15
2025-04-28,863.79,12839.0,863.81
2025-04-29,854.51,10090.4,854.56
2025-04-30,854.85,13543.4,854.87
2025-05-01,846.87,9232.3,846.75
2025-05-02,862.73,16562.1,862.78
2025-05-03,861.73,7950.2,861.63
2025-05-04,840.05,19088.8,839.95
2025-05-05,867.44,14248.1,867.37
2025-05-06,900.81,8419.1,900.88
2025-05-07,934.88,8053.8,934.9
2025-05-08,932.63,10884.4,932.63
2025-05-09,931.95,15942.4,932.0
2025-05-10,917.73,12740.0,917.65
2025-05-11,905.25,7035.1,905.38
2025-05-12,943.99,6795.0,944.02
2025-05-13,942.42,25260.7,942.52
2025-05-14,930.2,10136.0,930.2
2025-05-15,923.47,7925.0,923.52
2025-05-16,944.6,7934.0,944.5
2025-05-17,939.11,14212.2,939.04
2025-05-18,943.35,10097.7,943.48
2025-05-19,937.67,13952.2,937.6
2025-05-20,940.73,26588.4,940.8
2025-05-21,963.96,29962.7,963.86
2025-05-22,978.65,6395.1,978.6
2025-05-23,977.72,7601.5,977.77
2025-05-24,975.23,2360.7,975.28
2025-05-25,984.19,1363.0,984.19
2025-05-26,979.68,3134.1,979.68
2025-05-27,976.03,4171.1,976.0
2025-05-28,971.13,8849.0,971.01
2025-05-29,960.17,12871.0,960.12
2025-05-30,931.14,10253.0,931.16
2025-05-31,905.96,6719.0,906.01
2025-06-01,898.48,3978.6,898.45
2025-06-02,911.71,14126.0,911.68
2025-06-03,929.83,7069.8,929.9
2025-06-04,948.24,7101.2,948.24
2025-06-05,950.66,4119.0,950.74
2025-06-06,944.71,4659.0,944.81
2025-06-07,946.19,2469.0,946.07
2025-06-08,950.9,1925.0,950.97
2025-06-09,952.62,5761.5,952.52
2025-06-10,922.81,5603.0,922.81
2025-06-11,927.02,3884.0,926.95
2025-06-12,950.2,3710.0,950.28
2025-06-13,1003.29,17189.0,1003.19
2025-06-14,990.62,3127.6,990.67
2025-06-15,1004.28,2286.0,1004.18
2025-06-16,1030.81,6676.0,1030.76
2025-06-17,1017.0,7143.8,1016.96
2025-06-18,1039.83,7681.0,1039.92
2025-06-19,1038.22,5409.0,1038.22
2025-06-20,1066.48,5575.0,1066.51
2025-06-21,1062.51,916.5,1062.61
2025-06-22,1093.29,6850.1,1093.24
2025-06-23,1080.14,6023.9,1080.04
2025-06-24,1008.91,8819.0,1009.03
2025-06-25,949.32,8759.0,949.32
2025-06-26,924.79,11153.0,924.84
2025-06-27,891.31,9339.0,891.34
2025-06-28,883.15,4523.6,883.05
2025-06-29,877.95,4018.0,878.0
2025-06-30,869.47,13726.0,869.57
2025-07-01,869.09,5246.5,868.96
2025-07-02,879.06,6013.1,878.99
2025-07-03,883.03,5394.2,883.1
2025-07-04,882.9,10807.5,882.85
2025-07-05,871.8,10352.9,871.8
2025-07-06,884.13,4025.1,884.23
2025-07-07,884.04,10525.0,883.96
2025-07-08,886.41,8315.0,886.46
2025-07-09,904.91,19263.0,904.78
2025-07-10,911.74,7271.1,911.82
2025-07-11,912.11,4876.0,912.11
2025-07-12,928.39,4504.0,928.42
2025-07-13,931.6,3199.2,931.65
2025-07-14,933.25,8482.5,933.27
2025-07-15,925.92,6161.2,925.83
2025-07-16,905.7,9934.5,905.7
2025-07-17,912.17,11820.0,912.1
2025-07-18,908.17,4648.5,908.1
2025-07-19,884.53,9961.0,884.6
2025-07-20,889.95,2427.0,889.9
2025-07-21,888.54,4634.0,888.46
2025-07-22,879.43,5552.0,879.48
2025-07-23,876.79,9276.0,876.84
2025-07-24,864.16,8917.0,864.11
2025-07-25,850.07,7010.0,849.97
2025-07-26,848.59,4613.0,848.5
2025-07-27,855.71,3663.2,855.71
2025-07-28,850.84,4916.0,850.79
2025-07-29,850.77,12700.0,850.74
2025-07-30,887.04,4085.0,887.02
2025-07-31,894.1,6032.1,894.13
2025-08-01,891.08,6433.0,891.05
2025-08-02,874.6,3550.0,874.5
2025-08-03,867.22,3028.0,867.17
2025-08-04,864.97,6217.0,864.95
2025-08-05,863.56,8922.6,863.49
2025-08-06,866.83,7453.0,866.78
2025-08-07,854.7,6705.9,854.6
2025-08-08,841.89,8757.2,841.84
2025-08-09,840.17,10140.6,840.25
2025-08-10,826.73,4738.0,826.83
2025-08-11,841.79,6986.0,841.84
2025-08-12,840.47,5609.0,840.42
2025-08-13,837.36,5102.8,837.27
2025-08-14,829.78,6409.4,829.7
2025-08-15,818.86,6785.0,818.9
2025-08-16,812.49,7398.0,812.59
2025-08-17,814.94,10573.0,814.89
2025-08-18,807.68,9069.0,807.68
2025-08-19,801.39,8424.0,801.32
2025-08-20,802.78,7200.0,802.78
2025-08-21,818.98,3494.0,819.05
2025-08-22,854.05,6985.0,854.03
2025-08-23,857.49,5140.0,857.39
2025-08-24,859.95,4526.0,860.07
2025-08-25,861.77,5259.3,861.82
2025-08-26,858.34,7757.6,858.46
2025-08-27,846.8,5670.9,846.9
2025-08-28,821.12,7625.3,821.22
2025-08-29,801.55,7394.2,801.55
2025-08-30,795.2,7151.0,795.2
2025-08-31,786.88,6829.0,786.81
2025-09-01,787.7,10950.0,787.73
2025-09-02,810.45,7223.0,810.33
2025-09-03,799.84,4172.0,799.94
2025-09-04,795.28,1790.0,795.25
2025-09-05,796.5,2549.4,796.47
2025-09-06,793.32,4308.0,793.42
2025-09-07,802.61,3654.0,802.63
2025-09-08,816.55,6390.6,816.47
2025-09-09,818.54,4671.0,818.44
2025-09-10,827.06,4156.0,827.09
2025-09-11,823.48,5064.0,823.53
2025-09-12,809.45,7182.0,809.47
2025-09-13,807.01,7297.0,807.04
2025-09-14,812.12,1575.8,812.17
2025-09-15,806.13,3329.0,806.06
2025-09-16,796.64,7488.3,796.72
2025-09-17,798.51,12004.0,798.58
2025-09-18,799.23,7774.4,799.25
2025-09-19,802.71,6406.0,802.68
2025-09-20,796.88,4188.0,796.9
2025-09-21,799.79,6059.5,799.69
2025-09-22,798.31,3106.0,798.38
2025-09-23,802.66,6730.0,802.64
2025-09-24,806.82,5984.0,806.82
2025-09-25,799.14,6911.6,799.17
2025-09-26,810.92,7530.0,810.94
2025-09-27,805.81,3542.4,805.86
2025-09-28,815.05,7219.0,815.13
2025-09-29,814.54,12236.0,814.44
2025-09-30,809.55,10368.0,809.55
2025-10-01,797.12,13448.4,797.09
2025-10-02,791.68,16355.2,791.73
2025-10-03,798.73,10161.1,798.77
2025-10-04,811.83,5723.8,811.95
2025-10-05,834.16,6277.0,834.21
2025-10-06,838.52,8428.0,838.5
2025-10-07,848.77,11927.0,848.77
2025-10-08,848.56,9572.8,848.64
2025-10-09,834.66,8534.8,834.71
2025-10-10,823.53,8356.1,823.58
2025-10-11,819.64,6346.2,819.57
2025-10-12,816.97,8369.3,817.01
2025-10-13,825.88,11404.2,825.98
2025-10-14,821.29,9418.4,821.29
2025-10-15,818.24,11740.6,818.14
2025-10-16,826.35,11047.4,826.3
2025-10-17,829.38,8443.0,829.38
2025-10-18,827.93,8393.2,827.85
2025-10-19,825.01,7936.5,825.11
2025-10-20,827.97,11370.5,827.95
2025-10-21,828.41,16026.4,828.29
2025-10-22,827.93,8453.4,828.02
2025-10-23,833.9,11575.8,833.95
2025-10-24,835.11,9819.8,835.01
2025-10-25,831.94,7560.8,832.04
2025-10-26,842.16,5507.0,842.19
2025-10-27,820.73,16020.4,820.73
2025-10-28,818.54,9050.4,818.66
2025-10-29,824.23,12337.9,824.15
2025-10-30,824.53,9683.2,824.63
2025-10-31,813.03,10140.0,812.94
2025-11-01,804.27,4979.8,804.39
2025-11-02,813.03,4590.0,812.96
2025-11-03,817.34,7278.0,817.26
2025-11-04,824.12,7144.4,824.12
2025-11-05,831.67,6800.6,831.75
2025-11-06,825.37,7492.5,825.37
2025-11-07,818.39,7304.6,818.46
2025-11-08,810.84,5358.8,810.89
2025-11-09,811.82,8174.0,811.84
2025-11-10,807.8,5975.1,807.87
2025-11-11,807.96,8918.4,808.01
2025-11-12,810.74,8004.0,810.71
2025-11-13,796.09,9165.2,796.04
2025-11-14,797.72,10087.7,797.65
2025-11-15,812.97,13579.2,812.95
2025-11-16,811.76,6958.3,811.76
2025-11-17,817.33,6105.0,817.38
2025-11-18,822.53,14893.0,822.56
2025-11-19,814.58,11776.6,814.68
2025-11-20,806.48,11817.3,806.57
2025-11-21,802.83,15702.0,802.73
2025-11-22,803.56,18083.8,803.48
2025-11-23,815.43,30384.4,815.48
2025-11-24,792.78,20127.0,792.75
2025-11-25,776.18,20029.6,776.16
2025-11-26,772.71,17451.6,772.64
2025-11-27,763.36,8893.4,763.24
2025-11-28,757.0,10307.2,756.93
2025-11-29,759.9,5686.5,759.88
2025-11-30,758.45,7205.6,758.38
2025-12-01,748.2,11865.1,748.15
2025-12-02,733.26,10929.0,733.26
2025-12-03,732.52,7998.2,732.5
2025-12-04,731.9,17756.8,731.9
2025-12-05,724.61,10829.2,724.63
2025-12-06,718.55,5237.3,718.65
2025-12-07,716.13,8852.2,716.06
2025-12-08,713.78,10239.0,713.83
2025-12-09,717.14,7346.0,717.16
2025-12-10,715.38,6538.9,715.4
2025-12-11,706.26,12532.6,706.3
2025-12-12,708.05,13253.2,708.17
2025-12-13,720.17,13163.0,720.1
2025-12-14,728.9,6830.5,728.95
2025-12-15,730.94,12103.0,730.85
2025-12-16,719.24,9750.2,719.14
2025-12-17,716.04,29500.8,715.99
2025-12-18,732.09,4970.0,732.17
2025-12-19,745.8,5726.2,745.83
2025-12-20,746.78,4177.7,746.8
2025-12-21,753.1,5878.0,753.0
2025-12-22,734.46,11023.3,734.56
2025-12-23,731.06,7996.8,731.08
2025-12-24,741.52,10804.3,741.64
2025-12-25,760.73,8176.1,760.8
2025-12-26,784.32,9331.3,784.37
2025-12-27,788.7,20326.3,788.77
2025-12-28,779.7,6789.3,779.72
2025-12-29,767.25,11111.0,767.32
2025-12-30,747.87,14360.4,747.87
2025-12-31,750.14,8557.6,750.19
2026-01-01,752.08,6871.6,752.01
2026-01-02,750.72,7531.0,750.7
2026-01-03,758.7,11447.5,758.72
2026-01-04,784.32,27490.5,784.24
2026-01-05,734.08,42941.6,734.05
2026-01-06,745.21,27151.4,745.18
2026-01-07,762.39,20476.9,762.37
2026-01-08,746.88,17048.3,746.93
2026-01-09,747.48,12972.0,747.58
2026-01-10,760.62,9042.5,760.72
2026-01-11,763.55,14768.7,763.64
2026-01-12,769.11,14064.7,769.13
2026-01-13,824.01,31204.4,823.92
2026-01-14,847.75,20733.9,847.75
2026-01-15,855.94,6407.4,855.94
2026-01-16,947.12,11023.8,947.16
2026-01-17,961.44,6812.6,961.44
2026-01-18,971.64,4535.0,971.76
2026-01-19,921.32,24361.0,921.34
2026-01-20,969.75,39410.6,969.77
2026-01-21,968.31,17051.4,968.41
2026-01-22,999.66,18634.2,999.74
2026-01-23,1016.22,9037.0,1016.32
2026-01-24,1013.79,8383.4,1013.82
2026-01-25,1025.92,10145.0,1025.9
2026-01-26,1042.99,16362.5,1043.02
2026-01-27,1028.08,9206.4,1027.98
2026-01-28,983.22,12373.7,983.12
2026-01-29,985.04,11550.7,985.02
2026-01-30,1008.48,7077.9,1008.53
2026-01-31,1030.38,4391.2,1030.35
2026-02-01,1023.32,7522.0,1023.44
2026-02-02,935.79,22565.4,935.7
2026-02-03,902.03,24710.2,902.05
2026-02-04,908.38,12621.6,908.36
2026-02-05,917.4,10480.9,917.4
2026-02-06,910.94,4529.9,911.06
2026-02-07,931.54,6048.8,931.57
2026-02-08,927.66,2672.9,927.66
2026-02-09,894.69,9228.0,894.76
2026-02-10,880.88,11226.0,880.81
2026-02-11,867.49,16377.1,867.46
2026-02-12,857.55,5125.5,857.57
2026-02-13,859.05,4988.3,859.02
2026-02-14,857.83,5113.4,857.79
2026-02-15,873.85,5062.5,873.75
2026-02-16,853.22,12130.0,853.13
2026-02-17,826.81,21398.2,826.76
2026-02-18,816.25,17454.6,816.28
2026-02-19,,,
2026-02-20,,,
2026-02-21,,,
2026-02-22,,,
2026-02-23,,,
2026-02-24,,,
2026-02-25,,,
2026-02-26,,,
2026-02-27,,,
2026-02-28,,,
