date,price_eur,volume_mwh,index_ote_eur
2024-01-01,33.11,15031.3,33.108
2024-01-02,32.38,11327.5,32.376
2024-01-03,33.56,4297.2,33.562
2024-01-04,34.77,17585.8,34.772
2024-01-05,35.98,6880.6,35.983
2024-01-06,36.81,10147.3,36.812
2024-01-07,36.69,5356.9,36.687
2024-01-08,35.33,25020.9,35.331
2024-01-09,34.65,54783.2,34.647
2024-01-10,33.69,28353.7,33.687
2024-01-11,33.53,34340.7,33.534
2024-01-12,33.78,15628.8,33.784
2024-01-13,34.51,9994.5,34.51
2024-01-14,34.72,8880.1,34.718
2024-01-15,33.15,30682.4,33.145
2024-01-16,32.8,15659.7,32.803
2024-01-17,31.76,19973.9,31.763
2024-01-18,30.96,14143.3,30.961
2024-01-19,31.29,16961.6,31.286
2024-01-20,31.41,7384.8,31.409
2024-01-21,31.41,12554.4,31.414
2024-01-22,30.22,19516.1,30.219
2024-01-23,29.81,13224.9,29.807
2024-01-24,30.35,14327.7,30.349
2024-01-25,30.68,17975.0,30.677
2024-01-26,29.87,15624.3,29.87
2024-01-27,29.72,7587.9,29.724
2024-01-28,30.88,4542.1,30.877
2024-01-29,31.42,18909.5,31.419
2024-01-30,31.07,14470.6,31.073
2024-01-31,32.95,55829.2,32.953
2024-02-01,34.94,15501.6,34.936
2024-02-02,31.42,12125.6,31.42
2024-02-03,31.24,5172.0,31.245
2024-02-04,31.43,5149.0,31.435
2024-02-05,30.12,24756.3,30.115
2024-02-06,30.82,5311.6,30.825
2024-02-07,31.2,7455.1,31.201
2024-02-08,30.42,9189.2,30.422
2024-02-09,29.47,7405.3,29.467
2024-02-10,28.74,6305.9,28.744
2024-02-11,27.54,12446.6,27.545
2024-02-12,28.28,5145.6,28.283
2024-02-13,28.05,12068.9,28.046
2024-02-14,26.64,18768.4,26.644
2024-02-15,26.95,5773.0,26.954
2024-02-16,26.65,5527.4,26.646
2024-02-17,26.56,4008.1,26.556
2024-02-18,26.32,2933.5,26.318
2024-02-19,26.18,5656.2,26.184
2024-02-20,25.96,4964.0,25.958
2024-02-21,26.24,5679.8,26.239
2024-02-22,25.63,15814.2,25.628
2024-02-23,25.34,9007.4,25.345
2024-02-24,24.45,10629.7,24.451
2024-02-25,24.77,5155.0,24.774
2024-02-26,25.46,5313.6,25.457
2024-02-27,26.08,7345.7,26.078
2024-02-28,26.14,21440.8,26.144
2024-02-29,27.21,9810.6,27.214
2024-03-01,27.5,4411.3,27.503
2024-03-02,28.01,14161.7,28.008
2024-03-03,27.42,4619.5,27.423
2024-03-04,27.68,3887.9,27.683
2024-03-05,29.63,8633.0,29.628
2024-03-06,29.43,7531.9,29.429
2024-03-07,28.64,7438.7,28.644
2024-03-08,28.73,20780.6,28.732
2024-03-09,28.41,7604.7,28.411
2024-03-10,29.27,2982.9,29.272
2024-03-11,27.69,12799.8,27.692
2024-03-12,27.13,11153.1,27.128
2024-03-13,26.87,8695.4,26.871
2024-03-14,27.17,12360.7,27.171
2024-03-15,27.81,6956.5,27.809
2024-03-16,28.93,7710.7,28.928
2024-03-17,29.81,1570.1,29.805
2024-03-18,30.72,7110.2,30.722
2024-03-19,30.53,12022.6,30.532
2024-03-20,30.18,10374.6,30.182
2024-03-21,29.13,8444.1,29.131
2024-03-22,28.79,6281.8,28.789
2024-03-23,28.69,2906.3,28.689
2024-03-24,29.26,1645.4,29.263
2024-03-25,30.48,5933.6,30.479
2024-03-26,29.89,5393.4,29.889
2024-03-27,29.29,4547.2,29.285
2024-03-28,29.11,6173.4,29.114
2024-03-29,29.34,4957.4,29.339
2024-03-30,28.87,4716.8,28.87
2024-03-31,27.4,30541.9,27.4
2024-04-01,28.73,22726.4,28.732
2024-04-02,29.12,13057.4,29.118
2024-04-03,27.93,5519.1,27.934
2024-04-04,28.13,4472.7,28.135
2024-04-05,28.32,4078.4,28.321
2024-04-06,28.45,4446.4,28.454
2024-04-07,28.81,1688.3,28.811
2024-04-08,29.47,4798.3,29.47
2024-04-09,30.18,9765.6,30.182
2024-04-10,29.58,4828.5,29.583
2024-04-11,30.12,5541.5,30.116
2024-04-12,31.51,3124.0,31.512
2024-04-13,34.07,9077.2,34.068
2024-04-14,32.88,425.5,32.876
2024-04-15,32.72,3915.6,32.717
2024-04-16,34.98,11984.9,34.975
2024-04-17,34.74,14697.0,34.742
2024-04-18,34.18,13832.4,34.179
2024-04-19,34.15,27262.1,34.147
2024-04-20,33.38,10496.7,33.375
2024-04-21,33.24,11827.0,33.241
2024-04-22,32.9,10269.6,32.905
2024-04-23,32.3,24204.5,32.299
2024-04-24,31.54,42005.6,31.544
2024-04-25,31.31,25365.7,31.308
2024-04-26,31.99,29368.6,31.99
2024-04-27,31.62,5796.5,31.623
2024-04-28,30.65,6282.8,30.646
2024-04-29,29.98,10063.1,29.979
2024-04-30,30.61,4180.3,30.613
2024-05-01,30.9,9535.6,30.901
2024-05-02,31.86,3157.4,31.864
2024-05-03,32.22,11051.7,32.217
2024-05-04,32.2,3472.4,32.204
2024-05-05,32.12,1182.0,32.122
2024-05-06,33.36,3314.4,33.358
2024-05-07,33.31,19645.0,33.308
2024-05-08,32.94,7282.1,32.943
2024-05-09,33.28,9824.0,33.277
2024-05-10,32.69,10467.8,32.692
2024-05-11,32.58,7875.0,32.577
2024-05-12,31.8,3067.0,31.803
2024-05-13,31.35,6369.9,31.353
2024-05-14,31.22,4833.3,31.215
2024-05-15,31.52,2843.4,31.518
2024-05-16,31.91,2779.0,31.911
2024-05-17,32.19,5953.0,32.185
2024-05-18,32.87,4229.1,32.865
2024-05-19,34.16,7973.6,34.163
2024-05-20,33.87,12755.0,33.871
2024-05-21,33.88,6448.0,33.878
2024-05-22,36.1,15970.4,36.099
2024-05-23,37.91,4115.1,37.907
2024-05-24,36.95,8067.5,36.954
2024-05-25,36.95,1134.6,36.951
2024-05-26,37.04,2744.6,37.039
2024-05-27,37.2,4508.6,37.204
2024-05-28,36.59,2759.6,36.586
2024-05-29,36.18,4256.2,36.175
2024-05-30,36.24,2649.5,36.243
2024-05-31,37.14,3462.9,37.139
2024-06-01,37.35,14272.9,37.351
2024-06-02,36.75,2353.1,36.748
2024-06-03,39.15,5925.0,39.153
2024-06-04,37.56,8668.9,37.557
2024-06-05,36.25,7783.8,36.25
2024-06-06,35.71,6744.1,35.707
2024-06-07,35.28,6487.3,35.282
2024-06-08,35.1,4210.3,35.103
2024-06-09,36.54,22192.9,36.541
2024-06-10,35.13,9464.3,35.134
2024-06-11,36.29,8337.3,36.286
2024-06-12,36.94,29146.1,36.941
2024-06-13,37.94,7198.1,37.94
2024-06-14,37.62,10946.2,37.62
2024-06-15,38.59,11162.4,38.587
2024-06-16,38.45,3958.9,38.447
2024-06-17,37.15,8020.0,37.151
2024-06-18,36.7,7019.9,36.701
2024-06-19,36.66,5934.5,36.658
2024-06-20,37.08,13968.4,37.082
2024-06-21,36.89,11511.9,36.887
2024-06-22,36.53,17242.7,36.533
2024-06-23,36.54,4513.4,36.545
2024-06-24,36.23,9433.5,36.226
2024-06-25,36.33,9296.8,36.335
2024-06-26,36.72,13688.2,36.719
2024-06-27,36.53,6385.3,36.532
2024-06-28,36.21,11606.0,36.213
2024-06-29,36.26,3005.5,36.264
2024-06-30,36.81,3624.0,36.805
2024-07-01,36.65,11656.2,36.653
2024-07-02,36.2,5448.7,36.198
2024-07-03,35.46,5676.8,35.461
2024-07-04,35.38,7634.8,35.376
2024-07-05,35.23,3636.7,35.23
2024-07-06,35.55,5587.2,35.552
2024-07-07,35.43,3970.0,35.432
2024-07-08,35.1,6853.0,35.103
2024-07-09,34.4,5843.7,34.403
2024-07-10,33.71,8148.1,33.71
2024-07-11,33.64,6712.1,33.637
2024-07-12,33.47,5863.1,33.468
2024-07-13,33.78,4079.8,33.781
2024-07-14,34.27,5649.3,34.267
2024-07-15,34.03,6700.0,34.03
2024-07-16,34.4,12115.5,34.398
2024-07-17,35.01,18033.2,35.011
2024-07-18,34.84,21003.5,34.838
2024-07-19,34.73,17343.5,34.732
2024-07-20,34.5,4126.7,34.499
2024-07-21,34.7,11646.3,34.704
2024-07-22,34.21,5833.5,34.211
2024-07-23,33.98,7921.3,33.978
2024-07-24,34.0,8234.6,34.002
2024-07-25,34.65,7437.0,34.649
2024-07-26,34.54,15028.5,34.537
2024-07-27,34.88,4030.4,34.882
2024-07-28,35.1,3808.8,35.096
2024-07-29,35.28,4129.7,35.275
2024-07-30,36.06,3827.1,36.061
2024-07-31,36.93,17419.0,36.932
2024-08-01,38.68,1741.5,38.682
2024-08-02,38.94,7416.5,38.941
2024-08-03,39.36,1360.1,39.359
2024-08-04,38.96,5702.4,38.956
2024-08-05,37.26,11877.4,37.256
2024-08-06,37.93,5017.0,37.93
2024-08-07,39.77,10880.5,39.768
2024-08-08,40.92,12665.4,40.917
2024-08-09,42.11,7800.7,42.114
2024-08-10,42.07,4526.1,42.072
2024-08-11,43.1,3438.3,43.096
2024-08-12,42.85,7243.6,42.845
2024-08-13,42.2,5707.5,42.205
2024-08-14,41.36,7611.5,41.363
2024-08-15,41.18,6470.6,41.176
2024-08-16,41.2,5586.2,41.197
2024-08-17,41.53,10753.3,41.529
2024-08-18,41.34,6823.0,41.341
2024-08-19,41.69,6983.0,41.695
2024-08-20,41.93,10500.1,41.928
2024-08-21,40.73,9561.8,40.727
2024-08-22,39.56,8631.8,39.555
2024-08-23,38.88,9741.2,38.88
2024-08-24,38.85,5830.6,38.853
2024-08-25,39.46,3813.7,39.461
2024-08-26,39.89,5991.8,39.894
2024-08-27,40.81,12300.3,40.812
2024-08-28,41.07,9174.6,41.074
2024-08-29,41.3,7946.4,41.296
2024-08-30,41.29,5921.2,41.291
2024-08-31,41.99,6745.3,41.993
2024-09-01,42.21,7985.6,42.214
2024-09-02,41.71,11370.7,41.715
2024-09-03,41.02,14773.0,41.024
2024-09-04,39.47,7580.9,39.473
2024-09-05,38.61,5688.9,38.611
2024-09-06,39.6,12540.6,39.599
2024-09-07,39.31,3498.0,39.306
2024-09-08,39.44,4922.9,39.437
2024-09-09,39.13,5371.8,39.131
2024-09-10,38.9,5562.8,38.902
2024-09-11,38.34,4652.1,38.339
2024-09-12,38.13,5880.1,38.126
2024-09-13,38.07,4444.0,38.071
2024-09-14,38.74,5391.1,38.738
2024-09-15,39.0,6294.6,39.001
2024-09-16,37.58,13611.7,37.578
2024-09-17,37.14,8521.6,37.137
2024-09-18,37.78,4853.6,37.779
2024-09-19,38.75,16696.8,38.75
2024-09-20,37.07,6946.4,37.071
2024-09-21,38.03,3957.2,38.029
2024-09-22,39.08,10677.6,39.083
2024-09-23,38.42,10695.2,38.421
2024-09-24,38.58,11041.3,38.585
2024-09-25,39.08,12874.4,39.083
2024-09-26,39.4,6694.8,39.399
2024-09-27,41.32,10579.8,41.325
2024-09-28,42.08,4820.0,42.077
2024-09-29,41.97,5247.2,41.97
2024-09-30,42.3,7298.9,42.301
2024-10-01,41.68,13973.1,41.676
2024-10-02,41.36,19063.4,41.362
2024-10-03,42.11,9673.2,42.11
2024-10-04,43.07,16094.8,43.066
2024-10-05,44.39,4651.1,44.386
2024-10-06,44.63,7043.6,44.633
2024-10-07,42.85,11978.6,42.847
2024-10-08,42.72,7775.9,42.717
2024-10-09,41.86,14715.3,41.859
2024-10-10,41.83,13694.0,41.831
2024-10-11,43.39,12168.5,43.389
2024-10-12,43.05,5929.5,43.045
2024-10-13,43.22,3695.7,43.223
2024-10-14,43.52,9358.0,43.519
2024-10-15,43.04,6985.2,43.038
2024-10-16,42.85,9367.1,42.85
2024-10-17,42.78,8514.2,42.778
2024-10-18,42.29,7475.8,42.287
2024-10-19,42.11,5572.5,42.105
2024-10-20,42.24,7532.7,42.245
2024-10-21,43.05,7723.9,43.047
2024-10-22,43.55,6216.7,43.549
2024-10-23,43.95,12142.8,43.948
2024-10-24,45.22,8588.8,45.216
2024-10-25,45.65,17574.3,45.647
2024-10-26,45.8,5869.6,45.8
2024-10-27,45.9,5880.6,45.903
2024-10-28,45.09,6662.8,45.095
2024-10-29,45.65,13468.1,45.647
2024-10-30,44.84,8569.3,44.838
2024-10-31,42.51,20711.4,42.511
2024-11-01,41.53,7797.2,41.532
2024-11-02,41.12,5529.5,41.12
2024-11-03,41.02,10573.6,41.018
2024-11-04,42.83,14195.9,42.828
2024-11-05,43.21,11498.0,43.215
2024-11-06,42.21,10688.3,42.209
2024-11-07,42.78,10385.3,42.779
2024-11-08,44.67,9134.7,44.667
2024-11-09,45.85,19966.0,45.846
2024-11-10,45.62,6542.5,45.619
2024-11-11,46.85,15605.2,46.853
2024-11-12,47.31,36666.0,47.313
2024-11-13,46.37,12560.8,46.368
2024-11-14,47.83,29434.8,47.835
2024-11-15,48.44,7220.4,48.436
2024-11-16,48.34,5566.1,48.338
2024-11-17,48.09,18336.0,48.087
2024-11-18,48.85,5009.2,48.846
2024-11-19,49.61,7180.3,49.607
2024-11-20,49.02,8534.5,49.025
2024-11-21,51.93,23722.3,51.933
2024-11-22,51.13,10779.0,51.131
2024-11-23,49.3,6117.2,49.298
2024-11-24,48.19,5014.0,48.185
2024-11-25,50.25,14847.6,50.246
2024-11-26,51.09,12421.9,51.095
2024-11-27,50.05,15485.4,50.046
2024-11-28,49.88,8544.2,49.88
2024-11-29,49.71,9856.8,49.709
2024-11-30,50.63,11690.5,50.63
2024-12-01,51.57,12621.5,51.574
2024-12-02,52.04,9988.0,52.044
2024-12-03,51.7,11775.2,51.704
2024-12-04,50.74,23076.3,50.736
2024-12-05,50.33,9826.6,50.327
2024-12-06,50.12,14246.7,50.124
2024-12-07,49.81,14527.3,49.812
2024-12-08,50.24,9072.0,50.242
2024-12-09,48.11,15210.6,48.105
2024-12-10,48.38,7363.4,48.376
2024-12-11,48.37,10616.5,48.374
2024-12-12,47.3,15576.9,47.302
2024-12-13,46.05,19546.7,46.055
2024-12-14,45.43,11582.2,45.426
2024-12-15,44.76,24449.5,44.756
2024-12-16,43.32,27930.7,43.321
2024-12-17,43.54,15168.1,43.54
2024-12-18,43.82,18686.7,43.82
2024-12-19,43.53,24154.6,43.535
2024-12-20,44.95,15029.4,44.951
2024-12-21,44.94,9766.2,44.935
2024-12-22,44.67,15619.2,44.671
2024-12-23,46.74,11093.0,46.742
2024-12-24,49.46,3973.4,49.462
2024-12-25,49.51,9025.5,49.506
2024-12-26,50.33,8490.1,50.329
2024-12-27,49.93,17222.6,49.935
2024-12-28,52.38,20667.8,52.382
2024-12-29,53.85,16873.0,53.85
2024-12-30,51.33,15481.0,51.334
2024-12-31,50.74,12834.1,50.735
2025-01-01,53.41,15590.2,53.406
2025-01-02,52.88,8327.3,52.876
2025-01-03,52.97,37002.4,52.975
2025-01-04,52.62,34229.0,52.616
2025-01-05,52.46,27141.2,52.461
2025-01-06,50.52,16062.0,50.524
2025-01-07,48.83,16788.8,48.834
2025-01-08,48.91,12446.6,48.907
2025-01-09,47.53,11109.6,47.531
2025-01-10,46.79,9120.0,46.789
2025-01-11,47.96,6994.1,47.963
2025-01-12,48.52,16119.9,48.516
2025-01-13,49.87,13881.0,49.868
2025-01-14,50.35,14682.4,50.355
2025-01-15,49.53,10662.8,49.526
2025-01-16,49.01,15556.0,49.01
2025-01-17,49.02,8678.2,49.017
2025-01-18,50.19,4860.2,50.194
2025-01-19,52.12,5846.5,52.118
2025-01-20,49.84,12288.0,49.837
2025-01-21,50.86,10376.5,50.863
2025-01-22,52.15,26085.3,52.15
2025-01-23,51.83,13852.4,51.831
2025-01-24,51.41,10486.4,51.407
2025-01-25,51.49,4326.2,51.493
