date,price_eur,volume_mwh,index_ote_eur
2025-01-26,50.42,4852.8,50.421
2025-01-27,49.8,24666.8,49.804
2025-01-28,50.78,10912.1,50.777
2025-01-29,51.59,6330.4,51.593
2025-01-30,54.03,6357.9,54.025
2025-01-31,55.14,10602.6,55.142
2025-02-01,56.49,10851.0,56.494
2025-02-02,57.38,11931.8,57.384
2025-02-03,56.57,12677.0,56.566
2025-02-04,55.3,12632.4,55.299
2025-02-05,55.31,12222.8,55.311
2025-02-06,57.44,23692.2,57.435
2025-02-07,57.4,9115.1,57.397
2025-02-08,58.81,12051.8,58.813
2025-02-09,58.36,4232.5,58.363
2025-02-10,60.61,10058.5,60.606
2025-02-11,60.45,13730.6,60.449
2025-02-12,58.68,20701.0,58.684
2025-02-13,55.88,22504.6,55.881
2025-02-14,53.27,21513.0,53.267
2025-02-15,53.77,19975.8,53.765
2025-02-16,54.29,13748.7,54.286
2025-02-17,53.87,25724.0,53.871
2025-02-18,52.28,29839.8,52.283
2025-02-19,51.32,27622.2,51.322
2025-02-20,51.35,20303.7,51.351
2025-02-21,50.4,18948.7,50.403
2025-02-22,49.22,15443.1,49.224
2025-02-23,48.21,19211.4,48.214
2025-02-24,48.36,19916.5,48.358
2025-02-25,48.59,11838.4,48.587
2025-02-26,46.72,17644.9,46.725
2025-02-27,46.53,12466.4,46.528
2025-02-28,47.87,8999.3,47.866
2025-03-01,47.93,4535.2,47.928
2025-03-02,48.23,4194.9,48.23
2025-03-03,48.05,14409.0,48.047
2025-03-04,46.78,13732.9,46.781
2025-03-05,45.76,14331.5,45.761
2025-03-06,43.99,22658.5,43.992
2025-03-07,41.24,16609.2,41.242
2025-03-08,40.76,5771.7,40.756
2025-03-09,40.49,4721.0,40.489
2025-03-10,43.03,5940.5,43.025
2025-03-11,43.42,18011.0,43.418
2025-03-12,44.67,8108.5,44.665
2025-03-13,45.57,13512.0,45.569
2025-03-14,44.95,11403.8,44.948
2025-03-15,45.09,5299.6,45.094
2025-03-16,45.33,7601.0,45.331
2025-03-17,44.41,13495.6,44.409
2025-03-18,44.06,19407.0,44.057
2025-03-19,45.49,40691.3,45.488
2025-03-20,45.81,12377.8,45.813
2025-03-21,45.47,9014.6,45.469
2025-03-22,44.37,9470.3,44.368
2025-03-23,44.97,9044.0,44.966
2025-03-24,45.03,14738.0,45.032
2025-03-25,44.85,9304.4,44.851
2025-03-26,44.04,8365.9,44.044
2025-03-27,43.65,11269.4,43.654
2025-03-28,43.59,11455.0,43.59
2025-03-29,42.48,6183.8,42.476
2025-03-30,41.89,4201.0,41.887
2025-03-31,42.3,10886.7,42.295
2025-04-01,44.68,20290.0,44.679
2025-04-02,44.62,16919.5,44.617
2025-04-03,42.53,14304.8,42.533
2025-04-04,40.12,17765.5,40.117
2025-04-05,39.39,13716.3,39.388
2025-04-06,38.47,23405.0,38.469
2025-04-07,39.11,23519.5,39.108
2025-04-08,39.48,20730.7,39.477
2025-04-09,37.74,18712.7,37.745
2025-04-10,37.32,24919.3,37.316
2025-04-11,36.78,16737.3,36.781
2025-04-12,36.18,18657.9,36.177
2025-04-13,36.47,11557.0,36.466
2025-04-14,36.73,13175.0,36.732
2025-04-15,36.82,13536.4,36.821
2025-04-16,37.31,12522.4,37.309
2025-04-17,37.4,9993.0,37.402
2025-04-18,37.95,2959.4,37.95
2025-04-19,37.92,7803.0,37.919
2025-04-20,37.64,12022.0,37.641
2025-04-21,37.58,8859.0,37.583
2025-04-22,37.66,10715.0,37.665
2025-04-23,37.0,19237.2,37.004
2025-04-24,36.22,18380.0,36.225
2025-04-25,35.65,12156.0,35.651
2025-04-26,34.98,7082.0,34.978
2025-04-27,34.66,8120.0,34.663
2025-04-28,34.6,12839.0,34.601
2025-04-29,34.29,10090.4,34.292
2025-04-30,34.29,13543.4,34.291
2025-05-01,33.97,9232.3,33.965
2025-05-02,34.62,16562.1,34.622
2025-05-03,34.58,7950.2,34.576
2025-05-04,33.71,19088.8,33.706
2025-05-05,34.83,14248.1,34.827
2025-05-06,36.09,8419.1,36.093
2025-05-07,37.5,8053.8,37.501
2025-05-08,37.41,10884.4,37.41
2025-05-09,37.36,15942.4,37.362
2025-05-10,36.79,12740.0,36.787
2025-05-11,36.29,7035.1,36.295
2025-05-12,37.79,6795.0,37.791
2025-05-13,37.78,25260.7,37.784
2025-05-14,37.32,10136.0,37.32
2025-05-15,37.05,7925.0,37.052
2025-05-16,37.89,7934.0,37.886
2025-05-17,37.67,14212.2,37.667
2025-05-18,37.84,10097.7,37.845
2025-05-19,37.65,13952.2,37.647
2025-05-20,37.75,26588.4,37.753
2025-05-21,38.76,29962.7,38.756
2025-05-22,39.24,6395.1,39.238
2025-05-23,39.25,7601.5,39.252
2025-05-24,39.15,2360.7,39.152
2025-05-25,39.51,1363.0,39.51
2025-05-26,39.4,3134.1,39.4
2025-05-27,39.19,4171.1,39.189
2025-05-28,38.97,8849.0,38.965
2025-05-29,38.53,12871.0,38.528
2025-05-30,37.35,10253.0,37.351
2025-05-31,36.34,6719.0,36.342
2025-06-01,36.04,3978.6,36.039
2025-06-02,36.6,14126.0,36.599
2025-06-03,37.35,7069.8,37.353
2025-06-04,38.22,7101.2,38.22
2025-06-05,38.31,4119.0,38.313
2025-06-06,38.17,4659.0,38.174
2025-06-07,38.23,2469.0,38.225
2025-06-08,38.42,1925.0,38.423
2025-06-09,38.42,5761.5,38.416
2025-06-10,37.24,5603.0,37.24
2025-06-11,37.41,3884.0,37.407
2025-06-12,38.33,3710.0,38.333
2025-06-13,40.39,17189.0,40.386
2025-06-14,39.88,3127.6,39.882
2025-06-15,40.43,2286.0,40.426
2025-06-16,41.59,6676.0,41.588
2025-06-17,41.0,7143.8,40.998
2025-06-18,41.92,7681.0,41.924
2025-06-19,41.83,5409.0,41.83
2025-06-20,42.96,5575.0,42.961
2025-06-21,42.8,916.5,42.804
2025-06-22,44.04,6850.1,44.038
2025-06-23,43.44,6023.9,43.436
2025-06-24,40.69,8819.0,40.695
2025-06-25,38.31,8759.0,38.31
2025-06-26,37.32,11153.0,37.322
2025-06-27,36.02,9339.0,36.021
2025-06-28,35.69,4523.6,35.686
2025-06-29,35.48,4018.0,35.482
2025-06-30,35.13,13726.0,35.134
2025-07-01,35.2,5246.5,35.195
2025-07-02,35.64,6013.1,35.637
2025-07-03,35.83,5394.2,35.833
2025-07-04,35.81,10807.5,35.808
2025-07-05,35.36,10352.9,35.36
2025-07-06,35.86,4025.1,35.864
2025-07-07,35.9,10525.0,35.897
2025-07-08,35.96,8315.0,35.962
2025-07-09,36.74,19263.0,36.735
2025-07-10,37.01,7271.1,37.013
2025-07-11,36.98,4876.0,36.98
2025-07-12,37.64,4504.0,37.641
2025-07-13,37.77,3199.2,37.772
2025-07-14,37.86,8482.5,37.861
2025-07-15,37.54,6161.2,37.536
2025-07-16,36.75,9934.5,36.75
2025-07-17,37.02,11820.0,37.017
2025-07-18,36.88,4648.5,36.877
2025-07-19,35.92,9961.0,35.923
2025-07-20,36.14,2427.0,36.138
2025-07-21,36.09,4634.0,36.087
2025-07-22,35.72,5552.0,35.722
2025-07-23,35.62,9276.0,35.622
2025-07-24,35.2,8917.0,35.198
2025-07-25,34.64,7010.0,34.636
2025-07-26,34.58,4613.0,34.576
2025-07-27,34.87,3663.2,34.87
2025-07-28,34.58,4916.0,34.578
2025-07-29,34.57,12700.0,34.569
2025-07-30,36.11,4085.0,36.109
2025-07-31,36.39,6032.1,36.391
2025-08-01,36.23,6433.0,36.229
2025-08-02,35.56,3550.0,35.556
2025-08-03,35.26,3028.0,35.258
2025-08-04,35.19,6217.0,35.189
2025-08-05,35.09,8922.6,35.087
2025-08-06,35.28,7453.0,35.278
2025-08-07,34.85,6705.9,34.846
2025-08-08,34.44,8757.2,34.438
2025-08-09,34.37,10140.6,34.373
2025-08-10,33.82,4738.0,33.824
2025-08-11,34.38,6986.0,34.382
2025-08-12,34.34,5609.0,34.338
2025-08-13,34.22,5102.8,34.216
2025-08-14,33.91,6409.4,33.907
2025-08-15,33.45,6785.0,33.452
2025-08-16,33.19,7398.0,33.194
2025-08-17,33.29,10573.0,33.288
2025-08-18,33.0,9069.0,33.0
2025-08-19,32.77,8424.0,32.767
2025-08-20,32.78,7200.0,32.78
2025-08-21,33.38,3494.0,33.383
2025-08-22,34.76,6985.0,34.759
2025-08-23,34.9,5140.0,34.896
2025-08-24,35.0,4526.0,35.005
2025-08-25,35.11,5259.3,35.112
2025-08-26,34.97,7757.6,34.975
2025-08-27,34.5,5670.9,34.504
2025-08-28,33.44,7625.3,33.444
2025-08-29,32.79,7394.2,32.79
2025-08-30,32.53,7151.0,32.53
2025-08-31,32.19,6829.0,32.187
2025-09-01,32.23,10950.0,32.231
2025-09-02,33.1,7223.0,33.095
2025-09-03,32.72,4172.0,32.724
2025-09-04,32.52,1790.0,32.519
2025-09-05,32.61,2549.4,32.609
2025-09-06,32.48,4308.0,32.484
2025-09-07,32.86,3654.0,32.861
2025-09-08,33.52,6390.6,33.517
2025-09-09,33.65,4671.0,33.646
2025-09-10,33.91,4156.0,33.911
2025-09-11,33.77,5064.0,33.772
2025-09-12,33.29,7182.0,33.291
2025-09-13,33.19,7297.0,33.191
2025-09-14,33.4,1575.8,33.402
2025-09-15,33.14,3329.0,33.137
2025-09-16,32.75,7488.3,32.753
2025-09-17,32.82,12004.0,32.823
2025-09-18,32.89,7774.4,32.891
2025-09-19,33.04,6406.0,33.039
2025-09-20,32.8,4188.0,32.801
2025-09-21,32.92,6059.5,32.916
2025-09-22,32.92,3106.0,32.923
2025-09-23,33.12,6730.0,33.119
2025-09-24,33.23,5984.0,33.23
2025-09-25,32.9,6911.6,32.901
2025-09-26,33.33,7530.0,33.331
2025-09-27,33.12,3542.4,33.122
2025-09-28,33.5,7219.0,33.503
2025-09-29,33.52,12236.0,33.516
2025-09-30,33.26,10368.0,33.26
2025-10-01,32.81,13448.4,32.809
2025-10-02,32.66,16355.2,32.662
2025-10-03,32.91,10161.1,32.912
2025-10-04,33.45,5723.8,33.455
2025-10-05,34.37,6277.0,34.372
2025-10-06,34.5,8428.0,34.499
2025-10-07,34.9,11927.0,34.9
2025-10-08,34.82,9572.8,34.823
2025-10-09,34.32,8534.8,34.322
2025-10-10,33.89,8356.1,33.892
2025-10-11,33.73,6346.2,33.727
2025-10-12,33.62,8369.3,33.622
2025-10-13,33.91,11404.2,33.914
2025-10-14,33.77,9418.4,33.77
2025-10-15,33.7,11740.6,33.696
2025-10-16,34.02,11047.4,34.018
2025-10-17,34.11,8443.0,34.11
2025-10-18,34.05,8393.2,34.047
2025-10-19,33.93,7936.5,33.934
2025-10-20,34.08,11370.5,34.079
2025-10-21,34.07,16026.4,34.065
2025-10-22,34.05,8453.4,34.054
2025-10-23,34.31,11575.8,34.312
2025-10-24,34.31,9819.8,34.306
2025-10-25,34.18,7560.8,34.184
2025-10-26,34.6,5507.0,34.601
2025-10-27,33.74,16020.4,33.74
2025-10-28,33.65,9050.4,33.655
2025-10-29,33.87,12337.9,33.867
2025-10-30,33.82,9683.2,33.824
2025-10-31,33.41,10140.0,33.406
2025-11-01,33.05,4979.8,33.055
2025-11-02,33.41,4590.0,33.407
2025-11-03,33.58,7278.0,33.577
2025-11-04,33.81,7144.4,33.81
2025-11-05,34.12,6800.6,34.123
2025-11-06,33.91,7492.5,33.91
2025-11-07,33.63,7304.6,33.633
2025-11-08,33.32,5358.8,33.322
2025-11-09,33.36,8174.0,33.361
2025-11-10,33.27,5975.1,33.273
2025-11-11,33.27,8918.4,33.272
2025-11-12,33.46,8004.0,33.459
2025-11-13,32.91,9165.2,32.908
2025-11-14,32.95,10087.7,32.947
2025-11-15,33.58,13579.2,33.579
2025-11-16,33.53,6958.3,33.53
2025-11-17,33.76,6105.0,33.762
2025-11-18,34.01,14893.0,34.011
2025-11-19,33.73,11776.6,33.734
2025-11-20,33.36,11817.3,33.364
2025-11-21,33.12,15702.0,33.116
2025-11-22,33.15,18083.8,33.147
2025-11-23,33.64,30384.4,33.642
2025-11-24,32.8,20127.0,32.799
2025-11-25,32.16,20029.6,32.159
2025-11-26,31.97,17451.6,31.967
2025-11-27,31.57,8893.4,31.565
2025-11-28,31.32,10307.2,31.317
2025-11-29,31.44,5686.5,31.439
2025-11-30,31.38,7205.6,31.377
2025-12-01,30.93,11865.1,30.928
2025-12-02,30.35,10929.0,30.35
2025-12-03,30.37,7998.2,30.369
2025-12-04,30.3,17756.8,30.3
2025-12-05,29.93,10829.2,29.931
2025-12-06,29.68,5237.3,29.684
2025-12-07,29.58,8852.2,29.577
2025-12-08,29.41,10239.0,29.412
2025-12-09,29.53,7346.0,29.531
2025-12-10,29.5,6538.9,29.501
2025-12-11,29.16,12532.6,29.162
2025-12-12,29.21,13253.2,29.215
2025-12-13,29.71,13163.0,29.707
2025-12-14,30.07,6830.5,30.072
2025-12-15,30.08,12103.0,30.076
2025-12-16,29.58,9750.2,29.576
2025-12-17,29.4,29500.8,29.398
2025-12-18,30.01,4970.0,30.013
2025-12-19,30.66,5726.2,30.661
2025-12-20,30.7,4177.7,30.701
2025-12-21,30.96,5878.0,30.956
2025-12-22,30.2,11023.3,30.204
2025-12-23,30.06,7996.8,30.061
2025-12-24,30.49,10804.3,30.495
2025-12-25,31.28,8176.1,31.283
2025-12-26,32.25,9331.3,32.252
2025-12-27,32.43,20326.3,32.433
2025-12-28,32.06,6789.3,32.061
2025-12-29,31.6,11111.0,31.603
2025-12-30,30.84,14360.4,30.84
2025-12-31,30.94,8557.6,30.942
2026-01-01,31.02,6871.6,31.017
2026-01-02,31.06,7531.0,31.059
2026-01-03,31.39,11447.5,31.391
2026-01-04,32.45,27490.5,32.447
2026-01-05,30.34,42941.6,30.339
2026-01-06,30.8,27151.4,30.799
2026-01-07,31.4,20476.9,31.399
2026-01-08,30.78,17048.3,30.782
2026-01-09,30.71,12972.0,30.714
2026-01-10,31.25,9042.5,31.254
2026-01-11,31.37,14768.7,31.374
2026-01-12,31.67,14064.7,31.671
2026-01-13,33.98,31204.4,33.976
2026-01-14,34.93,20733.9,34.93
2026-01-15,35.26,6407.4,35.26
2026-01-16,39.0,11023.8,39.002
2026-01-17,39.59,6812.6,39.59
2026-01-18,40.01,4535.0,40.015
2026-01-19,37.93,24361.0,37.931
2026-01-20,39.85,39410.6,39.851
2026-01-21,39.75,17051.4,39.754
2026-01-22,41.13,18634.2,41.133
2026-01-23,41.88,9037.0,41.884
2026-01-24,41.78,8383.4,41.781
2026-01-25,42.28,10145.0,42.279
2026-01-26,43.01,16362.5,43.011
2026-01-27,42.36,9206.4,42.356
2026-01-28,40.47,12373.7,40.466
2026-01-29,40.47,11550.7,40.469
2026-01-30,41.45,7077.9,41.452
2026-01-31,42.35,4391.2,42.349
2026-02-01,42.06,7522.0,42.065
2026-02-02,38.51,22565.4,38.506
2026-02-03,37.09,24710.2,37.091
2026-02-04,37.29,12621.6,37.289
2026-02-05,37.73,10480.9,37.73
2026-02-06,37.58,4529.9,37.585
2026-02-07,38.43,6048.8,38.431
2026-02-08,38.27,2672.9,38.27
2026-02-09,36.94,9228.0,36.943
2026-02-10,36.31,11226.0,36.307
2026-02-11,35.78,16377.1,35.779
2026-02-12,35.37,5125.5,35.371
2026-02-13,35.41,4988.3,35.409
2026-02-14,35.36,5113.4,35.358
2026-02-15,36.02,5062.5,36.016
2026-02-16,35.17,12130.0,35.166
2026-02-17,34.06,21398.2,34.058
2026-02-18,33.66,17454.6,33.661
2026-02-19,,,
2026-02-20,,,
2026-02-21,,,
2026-02-22,,,
2026-02-23,,,
2026-02-24,,,
2026-02-25,,,
2026-02-26,,,
2026-02-27,,,
2026-02-28,,,
