date,base_load,peak_load,offpeak_load
2024-01-01,17.84,21.29,14.39
2024-01-02,56.0,77.58,34.42
2024-01-03,51.11,68.23,33.99
2024-01-04,83.24,99.46,67.03
2024-01-05,94.07,102.37,85.78
2024-01-06,88.68,97.17,80.19
2024-01-07,86.33,91.04,81.62
2024-01-08,101.86,112.51,91.22
2024-01-09,109.01,119.51,98.51
2024-01-10,112.03,124.74,99.32
2024-01-11,109.35,121.98,96.71
2024-01-12,106.72,119.17,94.28
2024-01-13,84.29,90.9,77.68
2024-01-14,76.89,84.06,69.72
2024-01-15,88.35,96.81,79.9
2024-01-16,105.79,121.51,90.07
2024-01-17,100.34,116.91,83.76
2024-01-18,95.65,107.44,83.87
2024-01-19,80.79,89.82,71.77
2024-01-20,74.47,80.32,68.62
2024-01-21,71.17,76.17,66.17
2024-01-22,85.59,89.89,81.29
2024-01-23,79.9,80.84,78.96
2024-01-24,76.45,89.0,63.9
2024-01-25,78.0,92.28,63.72
2024-01-26,76.9,85.91,67.88
2024-01-27,68.3,72.08,64.51
2024-01-28,64.42,65.73,63.1
2024-01-29,81.24,93.55,68.94
2024-01-30,78.85,82.26,75.45
2024-01-31,85.88,90.98,80.77
2024-02-01,88.03,89.96,86.1
2024-02-02,84.34,93.28,75.4
2024-02-03,71.55,67.78,75.33
2024-02-04,58.55,61.65,55.45
2024-02-05,68.1,69.0,67.2
2024-02-06,66.84,69.4,64.28
2024-02-07,79.04,91.57,66.51
2024-02-08,90.24,99.56,80.92
2024-02-09,75.35,82.39,68.31
2024-02-10,72.07,77.15,66.99
2024-02-11,61.92,67.04,56.8
2024-02-12,75.55,83.95,67.15
2024-02-13,74.01,77.9,70.12
2024-02-14,70.38,75.06,65.7
2024-02-15,72.56,78.47,66.65
2024-02-16,62.17,63.79,60.55
2024-02-17,66.49,70.84,62.14
2024-02-18,53.07,52.13,54.01
2024-02-19,67.01,76.82,57.21
2024-02-20,66.15,68.89,63.41
2024-02-21,61.01,66.58,55.45
2024-02-22,57.78,69.5,46.07
2024-02-23,63.45,72.1,54.8
2024-02-24,57.2,54.42,59.98
2024-02-25,60.97,62.89,59.06
2024-02-26,66.64,70.61,62.68
2024-02-27,74.17,79.71,68.64
2024-02-28,73.86,78.79,68.92
2024-02-29,66.39,69.29,63.49
2024-03-01,70.71,75.02,66.39
2024-03-02,64.46,68.63,60.29
2024-03-03,60.93,59.49,62.38
2024-03-04,74.8,77.24,72.36
2024-03-05,75.48,80.52,70.45
2024-03-06,82.46,86.36,78.56
2024-03-07,77.71,78.27,77.16
2024-03-08,74.43,75.56,73.3
2024-03-09,48.66,38.23,59.08
2024-03-10,36.86,29.03,44.7
2024-03-11,71.7,79.58,63.83
2024-03-12,85.71,95.25,76.17
2024-03-13,75.06,80.22,69.89
2024-03-14,70.13,72.76,67.51
2024-03-15,59.24,60.82,57.65
2024-03-16,55.94,56.85,55.03
2024-03-17,60.57,57.61,63.52
2024-03-18,82.42,89.29,75.55
2024-03-19,82.23,81.78,82.68
2024-03-20,87.31,83.97,90.65
2024-03-21,80.48,82.29,78.66
2024-03-22,68.44,69.62,67.26
2024-03-23,40.95,23.88,58.02
2024-03-24,29.5,22.06,36.94
2024-03-25,84.83,90.39,79.27
2024-03-26,66.24,58.05,74.44
2024-03-27,71.99,72.71,71.27
2024-03-28,52.98,43.79,62.18
2024-03-29,37.51,37.76,37.26
2024-03-30,50.95,38.66,63.24
2024-03-31,41.3,28.9,54.83
2024-04-01,32.16,20.79,43.54
2024-04-02,33.49,27.84,39.14
2024-04-03,84.23,86.82,81.64
2024-04-04,65.61,66.05,65.16
2024-04-05,52.61,38.71,66.5
2024-04-06,37.88,20.28,55.48
2024-04-07,20.78,11.64,29.92
2024-04-08,73.63,64.1,83.15
2024-04-09,59.37,48.35,70.39
2024-04-10,68.55,74.04,63.05
2024-04-11,58.5,39.69,77.31
2024-04-12,59.9,39.89,79.91
2024-04-13,17.72,-5.38,40.81
2024-04-14,16.08,-5.04,37.2
2024-04-15,80.23,74.4,86.07
2024-04-16,66.85,72.82,60.88
2024-04-17,93.18,92.21,94.15
2024-04-18,95.12,90.03,100.2
2024-04-19,69.15,66.99,71.31
2024-04-20,59.91,46.0,73.82
2024-04-21,54.59,34.05,75.13
2024-04-22,98.46,95.09,101.84
2024-04-23,100.29,96.05,104.54
2024-04-24,97.54,96.95,98.12
2024-04-25,91.27,86.55,95.98
2024-04-26,86.4,81.38,91.42
2024-04-27,61.72,37.8,85.65
2024-04-28,13.19,-18.54,44.93
2024-04-29,78.66,65.04,92.29
2024-04-30,66.69,49.98,83.41
2024-05-01,6.12,-31.72,43.96
2024-05-02,38.54,29.42,47.66
2024-05-03,79.32,78.94,79.7
2024-05-04,73.03,51.57,94.5
2024-05-05,53.45,23.46,83.44
2024-05-06,88.8,81.3,96.3
2024-05-07,92.84,89.19,96.5
2024-05-08,90.05,85.6,94.51
2024-05-09,61.9,28.42,95.39
2024-05-10,74.97,49.55,100.4
2024-05-11,54.29,16.35,92.24
2024-05-12,6.25,-39.4,51.9
2024-05-13,48.88,36.29,61.46
2024-05-14,39.75,13.16,66.34
2024-05-15,53.11,35.42,70.8
2024-05-16,59.02,47.29,70.76
2024-05-17,83.68,84.59,82.77
2024-05-18,56.51,30.22,82.81
2024-05-19,51.6,11.37,91.82
2024-05-20,70.57,40.04,101.1
2024-05-21,83.96,78.25,89.67
2024-05-22,86.97,83.83,90.11
2024-05-23,93.15,82.3,103.99
2024-05-24,99.56,93.42,105.7
2024-05-25,71.48,41.27,101.7
2024-05-26,58.52,19.15,97.9
2024-05-27,101.85,95.02,108.68
2024-05-28,90.94,80.1,101.77
2024-05-29,81.99,77.8,86.18
2024-05-30,96.14,85.15,107.13
2024-05-31,90.64,86.89,94.38
2024-06-01,60.56,41.14,79.98
2024-06-02,27.14,5.79,48.5
2024-06-03,116.91,106.88,126.93
2024-06-04,107.55,91.84,123.23
2024-06-05,89.42,74.98,103.87
2024-06-06,87.7,60.36,115.04
2024-06-07,83.01,56.6,109.45
2024-06-08,47.9,10.13,85.68
2024-06-09,28.55,2.95,54.15
2024-06-10,95.31,91.81,98.81
2024-06-11,74.65,64.71,84.59
2024-06-12,92.59,75.96,109.23
2024-06-13,97.07,82.09,112.06
2024-06-14,76.12,72.14,80.1
2024-06-15,9.1,-21.94,40.17
2024-06-16,23.05,1.21,44.9
2024-06-17,96.79,78.84,114.73
2024-06-18,97.89,81.4,114.37
2024-06-19,91.45,71.84,111.08
2024-06-20,97.95,87.04,108.89
2024-06-21,91.32,91.71,90.93
2024-06-22,51.52,27.39,75.64
2024-06-23,47.86,17.37,78.37
2024-06-24,99.45,75.85,123.04
2024-06-25,95.15,85.31,104.98
2024-06-26,108.7,102.34,115.09
2024-06-27,100.54,80.92,120.17
2024-06-28,79.32,51.59,107.06
2024-06-29,68.12,32.65,103.59
2024-06-30,42.78,15.81,69.76
2024-07-01,104.7,102.08,107.31
2024-07-02,85.12,79.07,91.15
2024-07-03,93.57,90.03,97.12
2024-07-04,54.99,37.72,72.23
2024-07-05,36.39,16.87,55.92
2024-07-06,4.48,-12.77,21.71
2024-07-07,22.02,9.33,34.71
2024-07-08,93.15,73.56,112.73
2024-07-09,84.79,65.81,103.78
2024-07-10,87.56,79.01,96.1
2024-07-11,100.01,84.4,115.63
2024-07-12,80.9,83.68,78.12
2024-07-13,13.6,-1.59,28.8
2024-07-14,13.94,-25.27,53.15
2024-07-15,82.06,71.6,92.51
2024-07-16,64.37,61.6,67.15
2024-07-17,74.62,61.92,87.34
2024-07-18,80.4,64.73,96.09
2024-07-19,74.95,59.92,90.0
2024-07-20,58.5,34.77,82.23
2024-07-21,48.07,23.3,72.84
2024-07-22,98.12,77.93,118.31
2024-07-23,87.48,77.65,97.31
2024-07-24,74.29,51.95,96.65
2024-07-25,92.14,94.54,89.75
2024-07-26,93.96,85.93,102.0
2024-07-27,81.4,61.71,101.12
2024-07-28,47.47,4.05,90.9
2024-07-29,72.9,42.49,103.31
2024-07-30,79.18,50.28,108.08
2024-07-31,81.56,57.35,105.79
2024-08-01,97.29,86.54,108.02
2024-08-02,95.07,86.95,103.2
2024-08-03,74.26,46.29,102.23
2024-08-04,60.67,24.28,97.06
2024-08-05,109.44,95.59,123.27
2024-08-06,89.84,58.17,121.53
2024-08-07,100.23,85.7,114.78
2024-08-08,100.63,89.29,111.95
2024-08-09,68.89,41.71,96.06
2024-08-10,53.17,5.7,100.64
2024-08-11,55.39,4.69,106.08
2024-08-12,94.04,68.6,119.48
2024-08-13,102.65,91.59,113.7
2024-08-14,109.06,99.9,118.22
2024-08-15,88.5,61.88,115.12
2024-08-16,112.23,101.68,122.8
2024-08-17,94.73,78.14,111.34
2024-08-18,82.54,63.18,101.9
2024-08-19,108.36,105.23,111.48
2024-08-20,98.48,92.25,104.7
2024-08-21,78.18,67.9,88.45
2024-08-22,79.2,63.03,95.39
2024-08-23,66.81,36.93,96.71
2024-08-24,67.43,32.79,102.06
2024-08-25,25.53,14.16,36.9
2024-08-26,98.56,88.03,109.09
2024-08-27,91.64,76.4,106.89
2024-08-28,114.48,118.34,110.65
2024-08-29,126.94,127.17,126.7
2024-08-30,121.59,123.84,119.33
2024-08-31,86.9,64.54,109.28
2024-09-01,69.76,44.42,95.09
2024-09-02,128.53,142.86,114.22
2024-09-03,146.84,146.61,147.09
2024-09-04,122.27,128.78,115.77
2024-09-05,81.95,70.53,93.37
2024-09-06,90.48,89.09,91.9
2024-09-07,79.62,59.2,100.06
2024-09-08,70.76,47.15,94.34
2024-09-09,100.97,110.01,91.93
2024-09-10,79.68,71.92,87.45
2024-09-11,78.15,83.53,72.79
2024-09-12,112.56,113.48,111.65
2024-09-13,93.62,96.12,91.12
2024-09-14,56.77,45.06,68.48
2024-09-15,60.95,39.49,82.4
2024-09-16,101.3,107.84,94.75
2024-09-17,93.04,91.87,94.21
2024-09-18,80.2,65.9,94.53
2024-09-19,80.62,69.01,92.21
2024-09-20,78.62,65.14,92.12
2024-09-21,72.07,50.74,93.42
2024-09-22,74.12,50.78,97.45
2024-09-23,116.94,122.11,111.76
2024-09-24,91.18,92.87,89.51
2024-09-25,75.01,77.81,72.21
2024-09-26,55.04,51.68,58.42
2024-09-27,31.0,40.6,21.39
2024-09-28,30.02,27.59,32.45
2024-09-29,55.4,46.45,64.35
2024-09-30,48.38,55.96,40.79
2024-10-01,74.17,97.43,50.89
2024-10-02,106.84,118.9,94.79
2024-10-03,90.96,99.18,82.76
2024-10-04,98.79,106.67,90.92
2024-10-05,86.84,87.6,86.07
2024-10-06,60.5,51.5,69.51
2024-10-07,89.85,105.69,74.03
2024-10-08,83.62,86.23,81.03
2024-10-09,82.31,87.51,77.12
2024-10-10,59.39,58.18,60.6
2024-10-11,95.06,99.98,90.15
2024-10-12,60.21,55.22,65.2
2024-10-13,11.52,7.83,15.19
2024-10-14,104.18,127.95,80.39
2024-10-15,106.44,114.59,98.29
2024-10-16,48.49,51.17,45.81
2024-10-17,70.9,88.68,53.13
2024-10-18,92.37,96.79,87.93
2024-10-19,79.85,78.43,81.28
2024-10-20,35.03,25.1,44.96
2024-10-21,87.56,120.44,54.67
2024-10-22,107.02,112.64,101.4
2024-10-23,115.56,129.22,101.89
2024-10-24,110.65,120.88,100.42
2024-10-25,114.08,125.14,103.02
2024-10-26,105.15,103.72,106.58
2024-10-27,89.68,86.82,92.31
2024-10-28,117.47,128.37,106.56
2024-10-29,141.58,167.72,115.42
2024-10-30,124.84,136.97,112.7
2024-10-31,105.61,111.45,99.76
2024-11-01,93.9,93.0,94.81
2024-11-02,106.34,113.73,98.95
2024-11-03,94.26,91.65,96.87
2024-11-04,130.06,152.87,107.26
2024-11-05,161.93,208.46,115.39
2024-11-06,223.71,311.95,135.44
2024-11-07,156.34,189.8,122.89
2024-11-08,114.93,119.26,110.59
2024-11-09,114.42,121.84,107.0
2024-11-10,114.14,121.9,106.38
2024-11-11,113.62,119.73,107.5
2024-11-12,150.19,178.0,122.39
2024-11-13,159.41,195.49,123.34
2024-11-14,116.81,116.7,116.94
2024-11-15,118.87,127.66,110.08
2024-11-16,131.75,136.8,126.7
2024-11-17,155.84,154.47,157.19
2024-11-18,132.74,140.36,125.11
2024-11-19,119.51,130.58,108.44
2024-11-20,125.5,136.96,114.04
2024-11-21,124.17,137.27,111.06
2024-11-22,123.26,137.59,108.92
2024-11-23,123.41,133.4,113.42
2024-11-24,143.21,155.56,130.86
2024-11-25,151.31,143.06,159.58
2024-11-26,146.25,163.31,129.19
2024-11-27,152.96,168.06,137.84
2024-11-28,147.31,159.8,134.81
2024-11-29,133.72,148.08,119.38
2024-11-30,116.86,124.18,109.54
2024-12-01,104.52,110.72,98.31
2024-12-02,138.27,151.25,125.28
2024-12-03,166.11,191.96,140.25
2024-12-04,185.94,236.52,135.34
2024-12-05,144.65,158.53,130.75
2024-12-06,146.96,168.24,125.68
2024-12-07,117.78,144.33,91.23
2024-12-08,113.54,127.89,99.18
2024-12-09,111.09,137.37,84.84
2024-12-10,151.43,186.69,116.17
2024-12-11,263.06,378.27,147.86
2024-12-12,360.48,538.16,182.78
2024-12-13,178.53,220.0,137.05
2024-12-14,121.56,136.94,106.18
2024-12-15,116.76,132.24,101.28
2024-12-16,120.98,127.95,114.01
2024-12-17,115.04,122.98,107.09
2024-12-18,101.7,121.05,82.34
2024-12-19,86.12,110.23,62.02
2024-12-20,90.65,104.14,77.17
2024-12-21,86.29,105.48,67.09
2024-12-22,95.4,124.03,66.79
2024-12-23,93.98,127.67,60.28
2024-12-24,102.48,116.62,88.35
2024-12-25,98.7,104.2,93.2
2024-12-26,113.05,120.28,105.81
2024-12-27,121.8,130.74,112.84
2024-12-28,121.76,127.58,115.94
2024-12-29,109.04,111.39,106.7
2024-12-30,111.38,123.54,99.21
2024-12-31,114.73,134.56,94.93
2025-01-01,62.39,58.28,66.51
2025-01-02,106.88,132.94,80.81
2025-01-03,115.98,127.44,104.51
2025-01-04,122.09,133.4,110.8
2025-01-05,112.78,112.13,113.43
2025-01-06,114.48,126.29,102.67
2025-01-07,113.91,139.71,88.09
2025-01-08,116.75,128.46,105.04
2025-01-09,121.23,134.58,107.91
2025-01-10,112.33,126.41,98.25
2025-01-11,102.93,105.81,100.06
2025-01-12,110.84,121.22,100.45
2025-01-13,130.27,143.15,117.4
2025-01-14,125.69,134.37,117.0
2025-01-15,216.65,302.75,130.55
2025-01-16,146.69,162.68,130.72
2025-01-17,146.52,159.71,133.33
2025-01-18,134.03,139.08,128.97
2025-01-19,128.55,129.8,127.31
2025-01-20,229.93,306.49,153.38
2025-01-21,153.78,179.88,127.69
2025-01-22,152.96,179.94,125.95
2025-01-23,133.33,148.87,117.79
2025-01-24,127.45,151.71,103.18
2025-01-25,105.2,109.56,100.86
2025-01-26,111.12,114.7,107.54
2025-01-27,124.43,136.22,112.65
2025-01-28,115.2,133.47,96.95
2025-01-29,110.52,117.73,103.29
