date,base_load,peak_load,offpeak_load
2025-01-30,132.43,146.25,118.59
2025-01-31,142.66,150.34,134.99
2025-02-01,135.75,137.93,133.59
2025-02-02,137.3,139.88,134.71
2025-02-03,154.47,165.65,143.31
2025-02-04,144.28,151.88,136.68
2025-02-05,142.66,151.84,133.5
2025-02-06,149.46,163.84,135.06
2025-02-07,127.56,134.05,121.06
2025-02-08,111.14,114.75,107.54
2025-02-09,126.33,123.59,129.05
2025-02-10,130.44,139.88,121.02
2025-02-11,129.72,134.77,124.67
2025-02-12,151.74,165.77,137.71
2025-02-13,180.16,203.21,157.13
2025-02-14,178.78,204.3,153.27
2025-02-15,132.59,137.11,128.09
2025-02-16,133.46,138.38,128.53
2025-02-17,154.03,166.44,141.63
2025-02-18,132.97,136.74,129.21
2025-02-19,121.42,125.69,117.15
2025-02-20,119.89,115.91,123.86
2025-02-21,110.0,119.29,100.72
2025-02-22,82.23,78.84,85.6
2025-02-23,100.06,107.12,93.0
2025-02-24,105.77,116.17,95.37
2025-02-25,132.24,156.28,108.2
2025-02-26,134.5,143.81,125.2
2025-02-27,127.91,137.94,117.87
2025-02-28,126.86,132.5,121.22
2025-03-01,122.77,123.48,122.06
2025-03-02,90.12,75.2,105.06
2025-03-03,112.91,102.23,123.58
2025-03-04,106.81,97.18,116.43
2025-03-05,80.68,65.0,96.34
2025-03-06,86.98,74.51,99.45
2025-03-07,105.61,95.14,116.08
2025-03-08,91.39,67.87,114.9
2025-03-09,78.18,51.17,105.19
2025-03-10,113.18,111.84,114.53
2025-03-11,125.28,131.03,119.53
2025-03-12,124.31,129.97,118.65
2025-03-13,124.79,132.74,116.84
2025-03-14,121.79,126.64,116.93
2025-03-15,93.32,86.21,100.44
2025-03-16,75.37,61.03,89.7
2025-03-17,104.09,103.06,105.12
2025-03-18,92.26,73.04,111.48
2025-03-19,105.2,83.98,126.42
2025-03-20,109.31,93.95,124.69
2025-03-21,100.02,75.46,124.56
2025-03-22,78.59,64.31,92.85
2025-03-23,61.57,53.78,69.34
2025-03-24,130.77,137.5,124.03
2025-03-25,118.62,121.34,115.9
2025-03-26,115.81,116.66,114.95
2025-03-27,100.93,88.95,112.9
2025-03-28,97.09,88.29,105.89
2025-03-29,96.25,93.56,98.92
2025-03-30,20.05,5.91,35.47
2025-03-31,109.48,113.81,105.15
2025-04-01,98.43,86.76,110.11
2025-04-02,78.45,65.85,91.03
2025-04-03,81.37,55.99,106.75
2025-04-04,91.06,60.0,122.12
2025-04-05,54.88,15.02,94.73
2025-04-06,40.21,-6.75,87.15
2025-04-07,100.16,86.89,113.42
2025-04-08,104.66,89.34,119.98
2025-04-09,94.06,72.76,115.39
2025-04-10,89.15,69.64,108.67
2025-04-11,69.79,40.93,98.65
2025-04-12,66.96,34.82,99.12
2025-04-13,39.53,17.34,61.74
2025-04-14,100.62,98.4,102.84
2025-04-15,90.7,91.42,89.98
2025-04-16,86.73,66.93,106.55
2025-04-17,88.79,79.04,98.56
2025-04-18,89.37,86.03,92.7
2025-04-19,69.42,38.28,100.56
2025-04-20,58.25,8.58,107.94
2025-04-21,73.76,40.78,106.76
2025-04-22,112.81,103.37,122.23
2025-04-23,110.62,103.91,117.34
2025-04-24,96.98,93.85,100.09
2025-04-25,88.92,80.45,97.39
2025-04-26,57.84,24.0,91.68
2025-04-27,32.21,-13.8,78.2
2025-04-28,76.15,40.56,111.76
2025-04-29,72.79,41.47,104.09
2025-04-30,74.87,41.54,108.19
2025-05-01,44.99,-8.47,98.45
2025-05-02,61.43,32.61,90.26
2025-05-03,54.46,20.82,88.12
2025-05-04,33.68,15.27,52.07
2025-05-05,92.21,86.18,98.26
2025-05-06,93.84,83.31,104.36
2025-05-07,100.25,91.51,108.98
2025-05-08,103.11,91.81,114.41
2025-05-09,81.62,50.6,112.63
2025-05-10,52.78,-2.02,107.62
2025-05-11,24.18,-49.75,98.1
2025-05-12,79.95,48.18,111.75
2025-05-13,84.15,45.85,122.47
2025-05-14,71.6,30.34,112.87
2025-05-15,78.48,49.31,107.67
2025-05-16,81.29,56.63,105.95
2025-05-17,59.5,18.76,100.26
2025-05-18,63.14,21.48,104.81
2025-05-19,96.73,66.9,126.56
2025-05-20,93.68,60.42,126.95
2025-05-21,93.32,83.01,103.63
2025-05-22,103.64,100.33,106.94
2025-05-23,94.89,71.2,118.56
2025-05-24,61.32,26.75,95.92
2025-05-25,26.66,7.32,46.0
2025-05-26,86.17,57.96,114.37
2025-05-27,72.68,44.85,100.51
2025-05-28,90.76,84.81,96.71
2025-05-29,61.21,29.26,93.18
2025-05-30,54.96,27.03,82.87
2025-05-31,70.35,24.16,116.56
2025-06-01,38.93,2.21,75.67
2025-06-02,95.84,67.65,124.03
2025-06-03,86.32,52.85,119.8
2025-06-04,82.65,67.14,98.18
2025-06-05,84.7,62.68,106.73
2025-06-06,59.82,30.25,89.39
2025-06-07,65.03,34.25,95.81
2025-06-08,62.54,35.2,89.9
2025-06-09,64.29,36.79,91.79
2025-06-10,67.04,48.56,85.54
2025-06-11,78.15,43.65,112.66
2025-06-12,69.0,29.5,108.48
2025-06-13,68.14,40.09,96.18
2025-06-14,50.43,9.06,91.79
2025-06-15,62.59,23.53,101.64
2025-06-16,102.73,90.62,114.84
2025-06-17,87.17,45.28,129.05
2025-06-18,86.12,51.63,120.62
2025-06-19,73.42,37.64,109.2
2025-06-20,87.06,47.79,126.34
2025-06-21,73.18,27.09,119.3
2025-06-22,45.47,-7.33,98.29
2025-06-23,109.09,118.45,99.73
2025-06-24,102.2,88.79,115.62
2025-06-25,92.79,68.07,117.5
2025-06-26,105.81,95.62,116.01
2025-06-27,90.81,85.68,95.95
2025-06-28,57.36,24.19,90.54
2025-06-29,57.82,20.8,94.85
2025-06-30,104.86,79.48,130.22
2025-07-01,137.19,103.13,171.24
2025-07-02,112.68,95.39,129.97
2025-07-03,98.12,85.48,110.78
2025-07-04,98.21,78.54,117.91
2025-07-05,64.46,28.23,100.7
2025-07-06,79.54,54.28,104.81
2025-07-07,114.45,112.29,116.59
2025-07-08,96.76,88.93,104.61
2025-07-09,91.32,78.93,103.73
2025-07-10,90.0,74.54,105.45
2025-07-11,89.4,76.37,102.45
2025-07-12,72.23,39.71,104.77
2025-07-13,72.26,34.36,110.17
2025-07-14,104.56,88.68,120.44
2025-07-15,96.68,83.45,109.91
2025-07-16,99.43,94.45,104.41
2025-07-17,98.29,87.68,108.92
2025-07-18,101.2,89.35,113.05
2025-07-19,71.34,41.0,101.7
2025-07-20,72.54,43.24,101.83
2025-07-21,100.17,101.14,99.2
2025-07-22,85.03,74.5,95.56
2025-07-23,95.48,90.57,100.38
2025-07-24,99.62,95.15,104.09
2025-07-25,104.81,96.43,113.18
2025-07-26,91.7,80.87,102.53
2025-07-27,77.23,58.28,96.18
2025-07-28,92.03,90.45,93.6
2025-07-29,79.01,57.85,100.16
2025-07-30,76.95,57.1,96.79
2025-07-31,85.78,74.56,97.0
2025-08-01,89.43,78.4,100.45
2025-08-02,66.12,36.64,95.57
2025-08-03,39.85,8.41,71.29
2025-08-04,65.62,51.6,79.62
2025-08-05,43.75,24.18,63.32
2025-08-06,62.81,31.09,94.53
2025-08-07,69.59,34.04,105.15
2025-08-08,74.87,42.93,106.8
2025-08-09,62.67,21.85,103.48
2025-08-10,47.32,3.0,91.64
2025-08-11,84.37,52.59,116.16
2025-08-12,87.04,64.15,109.91
2025-08-13,95.9,77.2,114.58
2025-08-14,105.17,91.46,118.87
2025-08-15,73.37,45.5,101.25
2025-08-16,62.81,35.89,89.73
2025-08-17,63.15,33.13,93.18
2025-08-18,91.76,73.62,109.92
2025-08-19,88.31,71.12,105.52
2025-08-20,91.23,80.45,102.0
2025-08-21,96.89,91.09,102.7
2025-08-22,73.39,54.03,92.73
2025-08-23,67.45,38.36,96.54
2025-08-24,62.02,25.89,98.15
2025-08-25,88.53,64.17,112.89
2025-08-26,100.13,86.14,114.12
2025-08-27,104.63,97.4,111.86
2025-08-28,101.31,95.65,106.97
2025-08-29,98.37,96.31,100.42
2025-08-30,72.25,48.03,96.46
2025-08-31,58.2,32.61,83.76
2025-09-01,101.92,94.62,109.2
2025-09-02,120.88,121.51,120.23
2025-09-03,80.98,60.27,101.7
2025-09-04,94.48,91.04,97.95
2025-09-05,101.88,99.84,103.92
2025-09-06,75.2,48.77,101.66
2025-09-07,47.1,5.95,88.26
2025-09-08,125.5,127.11,123.88
2025-09-09,140.0,140.44,139.58
2025-09-10,126.13,131.83,120.43
2025-09-11,88.51,83.68,93.34
2025-09-12,85.93,88.54,83.31
2025-09-13,67.89,46.0,89.78
2025-09-14,73.71,56.35,91.09
2025-09-15,74.12,71.09,77.15
2025-09-16,101.34,112.98,89.68
2025-09-17,79.09,72.9,85.29
2025-09-18,74.87,67.2,82.51
2025-09-19,96.09,95.78,96.42
2025-09-20,58.97,37.59,80.35
2025-09-21,30.37,25.03,35.71
2025-09-22,101.54,103.78,99.29
2025-09-23,109.86,115.48,104.23
2025-09-24,77.64,72.14,83.14
2025-09-25,93.87,99.95,87.79
2025-09-26,98.14,104.98,91.29
2025-09-27,92.9,91.2,94.59
2025-09-28,85.31,70.81,99.81
2025-09-29,128.38,142.46,114.3
2025-09-30,133.77,150.38,117.16
2025-10-01,117.48,128.37,106.62
2025-10-02,106.16,106.18,106.15
2025-10-03,81.03,77.54,84.5
2025-10-04,30.78,30.82,30.71
2025-10-05,32.21,37.27,27.14
2025-10-06,94.18,105.95,82.4
2025-10-07,138.53,160.08,117.0
2025-10-08,117.38,128.43,106.33
2025-10-09,104.79,108.54,101.05
2025-10-10,93.23,96.62,89.87
2025-10-11,91.37,87.26,95.5
2025-10-12,88.89,82.84,94.93
2025-10-13,135.09,151.88,118.31
2025-10-14,157.22,187.02,127.45
2025-10-15,142.88,159.44,126.3
2025-10-16,102.48,106.16,98.81
2025-10-17,107.73,115.58,99.9
2025-10-18,92.81,97.12,88.5
2025-10-19,80.43,76.23,84.6
2025-10-20,90.23,100.09,80.34
2025-10-21,86.9,98.04,75.75
2025-10-22,129.46,145.75,113.17
2025-10-23,96.04,95.31,96.76
2025-10-24,97.37,133.12,61.63
2025-10-25,46.68,64.06,29.3
2025-10-26,63.25,74.78,52.6
2025-10-27,84.2,112.48,55.92
2025-10-28,76.67,94.18,59.14
2025-10-29,95.04,103.9,86.2
2025-10-30,82.85,82.46,83.25
2025-10-31,103.0,110.5,95.48
2025-11-01,66.95,57.28,76.59
2025-11-02,92.4,99.59,85.2
2025-11-03,90.48,96.45,84.51
2025-11-04,87.28,99.29,75.26
2025-11-05,94.21,102.68,85.76
2025-11-06,104.03,108.25,99.79
2025-11-07,110.4,121.11,99.68
2025-11-08,107.33,112.95,101.7
2025-11-09,102.93,109.01,96.85
2025-11-10,121.26,139.83,102.69
2025-11-11,104.04,113.59,94.46
2025-11-12,95.62,101.13,90.12
2025-11-13,88.54,99.25,77.82
2025-11-14,115.47,124.98,105.95
2025-11-15,98.62,107.84,89.4
2025-11-16,103.78,112.79,94.76
2025-11-17,102.83,116.23,89.42
2025-11-18,105.22,117.86,92.56
2025-11-19,110.3,121.61,98.98
2025-11-20,129.19,153.37,105.0
2025-11-21,147.15,182.0,112.28
2025-11-22,102.23,110.14,94.32
2025-11-23,88.73,99.09,78.37
2025-11-24,151.75,196.71,106.81
2025-11-25,227.31,320.13,134.47
2025-11-26,161.63,213.25,110.0
2025-11-27,110.4,127.13,93.67
2025-11-28,114.76,131.55,97.96
2025-11-29,108.87,114.67,103.06
2025-11-30,101.3,106.81,95.79
2025-12-01,132.97,156.31,109.61
2025-12-02,139.84,156.58,123.12
2025-12-03,166.47,213.8,119.14
2025-12-04,130.5,152.03,108.95
2025-12-05,133.52,162.22,104.81
2025-12-06,96.62,107.34,85.9
2025-12-07,89.62,101.17,78.09
2025-12-08,104.54,117.45,91.62
2025-12-09,107.33,123.41,91.26
2025-12-10,97.34,106.58,88.09
2025-12-11,102.9,110.13,95.67
2025-12-12,116.95,130.47,103.43
2025-12-13,101.7,108.72,94.68
2025-12-14,96.87,105.08,88.68
2025-12-15,106.83,120.81,92.84
2025-12-16,120.37,131.78,108.95
2025-12-17,117.73,131.66,103.8
2025-12-18,103.31,117.03,89.57
2025-12-19,100.9,109.38,92.4
2025-12-20,107.28,119.02,95.54
2025-12-21,100.14,107.78,92.51
2025-12-22,101.23,113.13,89.34
2025-12-23,96.46,110.76,82.17
2025-12-24,85.23,98.65,71.81
2025-12-25,82.06,84.48,79.65
2025-12-26,97.93,101.09,94.78
2025-12-27,97.43,101.31,93.54
2025-12-28,95.06,96.7,93.43
2025-12-29,100.17,107.34,92.98
2025-12-30,90.7,94.67,86.73
2025-12-31,97.51,102.76,92.26
2026-01-01,,,
2026-01-01,88.23,76.04,100.43
2026-01-02,102.59,117.73,87.46
2026-01-03,92.2,97.37,87.01
2026-01-04,94.98,99.93,90.04
2026-01-05,137.81,168.77,106.84
2026-01-06,128.03,146.28,109.8
2026-01-07,131.72,158.37,105.09
2026-01-08,166.34,224.88,107.81
2026-01-09,116.34,136.86,95.81
2026-01-10,113.55,128.31,98.79
2026-01-11,98.06,103.31,92.82
2026-01-12,168.25,221.0,115.5
2026-01-13,179.06,238.3,119.81
2026-01-14,131.43,145.41,117.43
2026-01-15,139.33,162.53,116.12
2026-01-16,145.77,171.84,119.7
2026-01-17,115.28,124.28,106.29
2026-01-18,110.0,111.73,108.26
2026-01-19,138.15,157.47,118.83
2026-01-20,151.5,167.9,135.13
2026-01-21,138.02,151.66,124.38
2026-01-22,138.97,152.47,125.48
2026-01-23,145.69,171.33,120.06
2026-01-24,120.18,131.09,109.26
2026-01-25,115.45,124.5,106.41
2026-01-26,154.46,188.11,120.81
2026-01-27,164.19,189.83,138.56
2026-01-28,153.84,181.78,125.89
2026-01-29,139.91,164.34,115.48
2026-01-30,125.77,141.24,110.29
2026-01-31,113.33,121.43,105.23
2026-02-01,109.91,115.13,104.69
2026-02-02,130.53,150.09,110.97
2026-02-03,127.11,146.83,107.39
2026-02-04,127.3,146.91,107.69
2026-02-05,120.28,134.37,106.19
2026-02-06,131.19,148.86,113.55
2026-02-07,111.16,118.2,104.11
2026-02-08,106.44,110.68,102.2
2026-02-09,141.74,165.16,118.33
2026-02-10,128.5,140.02,117.0
2026-02-11,119.93,131.8,108.06
2026-02-12,114.02,124.8,103.23
2026-02-13,110.03,117.7,102.34
2026-02-14,108.45,114.87,102.04
2026-02-15,96.32,92.06,100.59
2026-02-16,116.73,123.58,109.9
2026-02-17,111.27,121.47,101.06
2026-02-18,122.51,132.66,112.36
2026-02-19,,,
2026-02-20,,,
2026-02-21,,,
2026-02-22,,,
2026-02-23,,,
2026-02-24,,,
2026-02-25,,,
2026-02-26,,,
2026-02-27,,,
2026-02-28,,,
